id_desa,nama_desa,id_kecamatan,id_kabupaten
1,ABUNG JAYO,88,5
2,ADI JAYA,56,3
3,ADI JAYA,198,13
4,ADI KARYA MULYA,110,6
5,ADI LUHUR,110,6
6,ADI MULYO,110,6
7,ADI WARNO,62,4
8,ADIJAYA,76,4
9,ADILUHUR,67,4
10,ADILUWIH,137,9
11,ADIPURO,58,3
12,ADIREJO,67,4
13,ADIREJO,76,4
14,AGOM,19,2
15,AGUNG BATIN,112,6
16,AGUNG DALAM,168,11
17,AGUNG JAYA,168,11
18,AGUNG JAYA,189,12
19,AGUNG TIMUR,42,3
20,AIR ABANG,164,10
21,AIR BAKOMAN,160,10
22,AIR KUBANG,146,10
23,AIR NANINGAN,146,10
24,AIR RINGKIH,202,13
25,AJI JAYA,112,6
26,AJI JAYA KNPI,170,11
27,AJI KAGUNGAN,86,5
28,AJI MESIR,170,11
29,AJI MURNI JAYA,170,11
30,AJI PERMAI TALANG BUAH,170,11
31,ALAM JAYA,99,5
32,AMBARAWA,138,9
33,AMBARAWA BARAT,138,9
34,AMBARAWA TIMUR,138,9
35,ANDALAS CERMIN,180,11
36,ARGOMULYO,5,1
37,ARGOMULYO,162,10
38,ARGOMULYO,191,13
39,ARGOPENI,162,10
40,ASAHAN,67,4
41,ASAHAN WAY SINDI,127,8
42,ASTO MULYO,46,3
43,ASTRA KSETRA,173,11
44,ATAR BAWANG,5,1
45,ATAR BRAK,157,10
46,ATAR KUAW,5,1
47,ATAR LEBAR,147,10
48,BABAKAN,159,10
49,BABAKAN LOA,116,7
50,BABATAN,20,2
51,BABULANG,19,2
52,BADAK,157,10
53,BADRAN SARI,46,3
54,BAGELEN,115,7
55,BAHWAY,2,1
56,BAKAUHENI,16,2
57,BAKHU,5,1
58,BAKTI NEGARA,192,13
59,BAKTI NEGARA,201,13
60,BAKTIRASA,28,2
61,BAKUNG,220,14
62,BAKUNG ILIR,172,11
63,BAKUNG RAHAYU,172,11
64,BAKUNG UDIK,172,11
65,BALAI KENCANA,128,8
66,BALAI KENCONO,62,4
67,BALAI MURNI JAYA,167,11
68,BALAI REJO,42,3
69,BALAM,134,8
70,BALAM ASRI,189,12
71,BALAM JAYA,189,12
72,BALE REJO,62,4
73,BALI AGUNG,24,2
74,BALI SADAR SELATAN,191,13
75,BALI SADAR TENGAH,191,13
76,BALI SADAR UTARA,191,13
77,BALINURAGA,31,2
78,BAMBANG,129,8
79,BANARJOYO,62,4
80,BANDAN HURIP,24,2
81,BANDAR ABUNG,90,5
82,BANDAR AGUNG,3,1
83,BANDAR AGUNG,28,2
84,BANDAR AGUNG,57,3
85,BANDAR AGUNG,61,4
86,BANDAR AGUNG,101,5
87,BANDAR AGUNG,191,13
88,BANDAR AJI JAYA,170,11
89,BANDAR BARU,12,1
90,BANDAR DALAM,27,2
91,BANDAR DALAM,126,8
92,BANDAR DALAM,135,8
93,BANDAR DALAM,199,13
94,BANDAR DEWA,186,12
95,BANDAR JAYA,131,8
96,BANDAR JAYA BARAT,56,3
97,BANDAR JAYA TIMUR,56,3
98,BANDAR KAGUNGAN RAYA,88,5
99,BANDAR KASIH,199,13
100,BANDAR KEJADIAN,165,10
101,BANDAR NEGERI,68,4
102,BANDAR PUGUNG,129,8
103,BANDAR PUTIH,99,5
104,BANDAR PUTIH TUA,33,3
105,BANDAR SAKTI,57,3
106,BANDAR SAKTI,90,5
107,BANDAR SARI,44,3
108,BANDAR SARI,204,13
109,BANDAR SUKABUMI,147,10
110,BANDAREJO,23,2
111,BANDING,26,2
112,BANDING,147,10
113,BANDING AGUNG,13,1
114,BANDING AGUNG,120,7
115,BANDING AGUNG,163,10
116,BANDUNG BARU,137,9
117,BANDUNG BARU BARAT,137,9
118,BANGUN JAYA,106,5
119,BANGUN JAYA,113,6
120,BANGUN JAYA,182,12
121,BANGUN MULYO,112,6
122,BANGUN NEGARA,132,8
123,BANGUN REJO,41,3
124,BANGUN REJO,120,7
125,BANGUN REJO,161,10
126,BANGUN REJO,175,11
127,BANGUN SARI,30,2
128,BANGUN SARI,38,3
129,BANGUN SARI,90,5
130,BANGUN SARI,118,7
131,BANGUNAN,24,2
132,BANGUNREJO,21,2
133,BANGUNREJO,37,3
134,BANJAR AGUNG,18,2
135,BANJAR AGUNG,80,4
136,BANJAR AGUNG,92,5
137,BANJAR AGUNG,136,8
138,BANJAR AGUNG,151,10
139,BANJAR AGUNG,157,10
140,BANJAR AGUNG,166,11
141,BANJAR AGUNG,192,13
142,BANJAR AGUNG ILIR,159,10
143,BANJAR AGUNG MATARAM,53,3
144,BANJAR AGUNG UDIK,159,10
145,BANJAR BARU,192,13
146,BANJAR DEWA,166,11
147,BANJAR KERTAHAYU,59,3
148,BANJAR KETAPANG,104,5
149,BANJAR MANIS,149,10
150,BANJAR MANIS,150,10
151,BANJAR MASIN,148,10
152,BANJAR MASIN,155,10
153,BANJAR MASIN,192,13
154,BANJAR MULYA,192,13
155,BANJAR NEGARA,165,10
156,BANJAR NEGARA,192,13
157,BANJAR NEGERI,101,5
158,BANJAR NEGERI,123,7
159,BANJAR NEGERI,149,10
160,BANJAR NEGERI,151,10
161,BANJAR RATU,59,3
162,BANJAR RATU,101,5
163,BANJAR RATU,196,13
164,BANJAR REJO,59,3
165,BANJAR SAKTI,196,13
166,BANJAR SARI,163,10
167,BANJAR SARI,165,10
168,BANJAR SARI,192,13
169,BANJAR SETIA,192,13
170,BANJAR SURI,27,2
171,BANJARAN,119,7
172,BANJAREJO,139,9
173,BANJARMASIN,25,2
174,BANJARNEGERI,23,2
175,BANJARREJO,62,4
176,BANJARSARI,32,2
177,BANJARSARI,229,15
178,BANJARWANGI,100,5
179,BANYU URIP,139,9
180,BANYU URIP,165,10
181,BANYUMAS,17,2
182,BANYUMAS,139,9
183,BANYUWANGI,139,9
184,BAROS,154,10
185,BARU RAHARJA,106,5
186,BARU RANJI,22,2
187,BASUNGAN,10,1
188,BATANG HARI,180,11
189,BATANG HARI OGAN,121,7
190,BATANGHARJO,62,4
191,BATU AGUNG,22,2
192,BATU AMPAR,171,11
193,BATU API,10,1
194,BATU BADAK,70,4
195,BATU BALAK,26,2
196,BATU BEDIL,160,10
197,BATU KEBAYAN,5,1
198,BATU KERAMAT,156,10
199,BATU MENYAN,122,7
200,BATU NANGKOP,105,5
201,BATU PATAH,153,10
202,BATU PUTUK,220,14
203,BATU RAJA,106,5
204,BATU RAJA,120,7
205,BATU RAJA,123,7
206,BATU RAJA,134,8
207,BATU TEGI,146,10
208,BATULIMAN INDAH,17,2
209,BAUH GUNUNG SARI,80,4
210,BAWANG,120,7
211,BAWANG SAKTI JAYA,167,11
212,BAWANG TIRTO MULYO,167,11
213,BAYAS JAYA,124,7
214,BEDAROU INDAH,174,11
215,BEDUDU,6,1
216,BELAMBANGAN,25,2
217,BELIMBING SARI,67,4
218,BELU,155,10
219,BENGKULU,196,13
220,BENGKULU JAYA,196,13
221,BENGKULU RAMAN,196,13
222,BENGKULU REJO,196,13
223,BENGKULU TENGAH,196,13
224,BENTENG JAYA,154,10
225,BENTENG SARI,67,4
226,BERASAN MAKMUR,113,6
227,BERINGIN,86,5
228,BERINGIN JAYA,36,3
229,BERINGIN JAYA,97,5
230,BERINGIN JAYA,202,13
231,BERINGIN JAYA,204,13
232,BERINGIN JAYA,209,14
233,BERINGIN KENCANA,17,2
234,BERINGIN RAYA,209,14
235,BERNUNG,115,7
236,BERUNDUNG,21,2
237,BETUNG,26,2
238,BETUNG,158,10
239,BIHA,132,8
240,BILABONG JAYA,211,14
241,BIMA SAKTI,200,13
242,BINA BUMI,175,11
243,BINA KARYA BARU,47,3
244,BINA KARYA BUANA,48,3
245,BINA KARYA JAYA,47,3
246,BINA KARYA MANDIRI,48,3
247,BINA KARYA PUTRA,48,3
248,BINA KARYA SAKTI,47,3
249,BINA KARYA UTAMA,47,3
250,BINDU,86,5
251,BINJAI AGUNG,38,3
252,BINJAI WANGI,159,10
253,BLAMBANGAN,94,5
254,BLAMBANGAN UMPU,193,13
255,BLITAREJO,140,9
256,BOGATAMA,177,11
257,BOGOREJO,115,7
258,BOJONG,80,4
259,BOJONG BARAT,98,5
260,BONGLAI,191,13
261,BONGLAI TENGAH,97,5
262,BRABASAN,113,6
263,BRAJA ASRI,84,4
264,BRAJA CAKA,84,4
265,BRAJA DEWA,84,4
266,BRAJA EMAS,84,4
267,BRAJA FAJAR,84,4
268,BRAJA GEMILANG,64,4
269,BRAJA HARJOSARI,64,4
270,BRAJA INDAH,64,4
271,BRAJA KENCANA,64,4
272,BRAJA LUHUR,64,4
273,BRAJA MULYA,64,4
274,BRAJA SAKTI,84,4
275,BRAJA YEKTI,64,4
276,BRANTI RAYA,23,2
277,BRATASENA ADIWARNA,169,11
278,BRATASENA MANDIRI,169,11
279,BRATAYUDHA,203,13
280,BRAWIJAYA,80,4
281,BUAH BERAK,19,2
282,BUANA SAKTI,62,4
283,BUAY NYERUPA,12,1
284,BUDI AJI,112,6
285,BUDI LESTARI,29,2
286,BUDIDAYA,27,2
287,BUJUK AGUNG,168,11
288,BUJUNG BURING,113,6
289,BUJUNG BURING BARU,113,6
290,BUJUNG DEWA,185,12
291,BUJUNG SARI MARGA,185,12
292,BUJUNG TENUK,173,11
293,BUKIT GEMURUH,204,13
294,BUKIT HARAPAN,204,13
295,BUKIT KEMUNING,95,5
296,BUKIT RAYA,70,4
297,BUKITBATU,197,13
298,BUKO POSO,114,6
299,BULOK,19,2
300,BULU SARI,40,3
301,BULUKARTO,140,9
302,BULUREJO,140,9
303,BUMI AGUNG,6,1
304,BUMI AGUNG,19,2
305,BUMI AGUNG,121,7
306,BUMI AGUNG,190,13
307,BUMI AGUNG,195,13
308,BUMI AGUNG MARGA,92,5
309,BUMI AGUNG WATES,190,13
310,BUMI AJI,34,3
311,BUMI ASIH,24,2
312,BUMI ASRI,24,2
313,BUMI AYU,81,4
314,BUMI BARU,193,13
315,BUMI DANA,204,13
316,BUMI DAYA,24,2
317,BUMI DIPASENA ABADI,179,11
318,BUMI DIPASENA AGUNG,179,11
319,BUMI DIPASENA JAYA,179,11
320,BUMI DIPASENA MAKMUR,179,11
321,BUMI DIPASENA MULYA,179,11
322,BUMI DIPASENA SJAHTERA,179,11
323,BUMI DIPASENA UTAMA,179,11
324,BUMI HANTATAI,3,1
325,BUMI HARAPAN,114,6
326,BUMI JAWA,63,4
327,BUMI JAYA,12,1
328,BUMI JAYA,17,2
329,BUMI JAYA,34,3
330,BUMI JAYA,92,5
331,BUMI JAYA,198,13
332,BUMI KEDAMAIAN,207,14
333,BUMI KENCANA,51,3
334,BUMI MANDIRI,85,5
335,BUMI MAS,51,3
336,BUMI MAS,62,4
337,BUMI MERAPI,192,13
338,BUMI MULYA,201,13
339,BUMI MULYO,80,4
340,BUMI NABUNG,85,5
341,BUMI NABUNG BARU,39,3
342,BUMI NABUNG ILIR,39,3
343,BUMI NABUNG SELATAN,39,3
344,BUMI NABUNG TIMUR,39,3
345,BUMI NABUNG UDIK,81,4
346,BUMI NABUNG UTARA,39,3
347,BUMI RAHARJA,90,5
348,BUMI RAHARJO,40,3
349,BUMI RAHAYU,40,3
350,BUMI RATU,40,3
351,BUMI RATU,104,5
352,BUMI RATU,130,8
353,BUMI RATU,178,11
354,BUMI RATU,203,13
355,BUMI RAYA,88,5
356,BUMI RAYA,205,14
357,BUMI REJO,192,13
358,BUMI RESTU,24,2
359,BUMI RESTU,90,5
360,BUMI SARI,180,11
361,BUMI SAY AGUNG,195,13
362,BUMI SENTOSA,179,11
363,BUMI SETIA MATARAM,53,3
364,BUMI TINGGI,65,4
365,BUMI WARAS,136,8
366,BUMI WARAS,205,14
367,BUMIARUM,144,9
368,BUMIAYU,144,9
369,BUMIHARJO,62,4
370,BUMIHARJO,194,13
371,BUMIRATU,141,9
372,BUMIREJO,141,9
373,BUMISARI,23,2
374,BUNGKUK,70,4
375,BUNUT,125,7
376,BUNUT SEBRANG,125,7
377,BURING KENCANA,94,5
378,BUYUT BARU,54,3
379,BUYUT ILIR,41,3
380,BUYUT UDIK,41,3
381,BUYUT UTARA,41,3
382,CABANG,36,3
383,CABANG ABUNG RAYA,88,5
384,CABANG EMPAT,88,5
385,CAHAYA MAKMUR,103,5
386,CAHAYA MAS,102,5
387,CAHAYA NEGERI,85,5
388,CAHAYA NEGERI,129,8
389,CAHYOU RANDU,185,12
390,CAMPANG,5,1
391,CAMPANG,150,10
392,CAMPANG DELAPAN,191,13
393,CAMPANG GIJUL,87,5
394,CAMPANG JAYA,214,14
395,CAMPANG RAYA,214,14
396,CAMPANG TIGA,27,2
397,CAMPANG TIGA,154,10
398,CAMPANG WAY HANDAK,159,10
399,CAMPUR ASRI,192,13
400,CANDI REJO,59,3
401,CANDIMAS,23,2
402,CANDIMAS,88,5
403,CANDIRETNO,141,9
404,CANDRA JAYA,186,12
405,CANDRA KENCANA,186,12
406,CANDRA MUKTI,186,12
407,CANGGU,4,1
408,CANGGU,19,2
409,CANGGUNG,26,2
410,CANTI,26,2
411,CATUR KARYA BUANA JAYA,168,11
412,CATUR SWAKO,65,4
413,CEMPAKA,103,5
414,CEMPAKA BARAT,103,5
415,CEMPAKA DALEM,174,11
416,CEMPAKA JAYA,174,11
417,CEMPAKA NUBAN,63,4
418,CEMPAKA PUTIH,36,3
419,CEMPAKA TIMUR,103,5
420,CEMPEDAK,98,5
421,CERINGIN ASRI,125,7
422,CIAMIS,106,5
423,CIHERANG,151,10
424,CILIMUS,122,7
425,CIMANUK,123,7
426,CIMARIAS,37,3
427,CINTA MULYA,17,2
428,CIPADANG,115,7
429,CIPTA MULYA,8,1
430,CIPTA WARAS,7,1
431,COMOK SINAR JAYA,102,5
432,CUGAH,192,13
433,CUGUNG,26,2
434,CURUP GURUH KAGUNGAN,99,5
435,CURUP PATAH,196,13
436,DADAPAN,162,10
437,DADIMULYO,165,10
438,DADIREJO,165,10
439,DADISARI,165,10
440,DARUSSALAM,151,10
441,DATAR BANCONG,197,13
442,DATAR LEBUAY,146,10
443,DATARAJAN,164,10
444,DAYA ASRI,188,12
445,DAYA MURNI,188,12
446,DAYA SAKTI,188,12
447,DENTE MAKMUR,169,11
448,DEPOK REJO,58,3
449,DEWA AGUNG,190,13
450,DHARMA AGUNG MATARAM,53,3
451,DONO ARUM,51,3
452,DONO MULYO,191,13
453,DONOMULYO,65,4
454,DURIAN,119,7
455,DURIAN PAYUNG,218,14
456,DUTO YOSO MULYO,180,11
457,DWI KARYA MUSTIKA,109,6
458,DWI WARGA TUNGGAL JAYA,166,11
459,DWIKORA,95,5
460,DWIKORA JAYA,182,12
461,DWIMULYO,177,11
462,EKA MULYA,109,6
463,ENDANG REJO,51,3
464,ENGGAL,206,14
465,ENGGALREJO,137,9
466,FAJAR AGUNG,144,9
467,FAJAR AGUNG BARAT,144,9
468,FAJAR ASRI,51,3
469,FAJAR ASRI,110,6
470,FAJAR BARU,18,2
471,FAJAR BARU,110,6
472,FAJAR BARU,142,9
473,FAJAR BULAN,41,3
474,FAJAR INDAH,110,6
475,FAJAR MATARAM,53,3
476,FAJAR MULIA,142,9
477,FAJARESUK,144,9
478,GADING,159,10
479,GADING REJO TIMUR,140,9
480,GADING REJO UTARA,140,9
481,GADINGREJO,140,9
482,GALIH LUNIK,29,2
483,GANDRI,25,2
484,GANJAR AGUNG,225,15
485,GANJAR ASRI,225,15
486,GANJARAN,141,9
487,GANTI WARNO,76,4
488,GANTIMULYO,76,4
489,GARUNTANG,205,14
490,GARUT,161,10
491,GAYA BARU I,55,3
492,GAYA BARU II,55,3
493,GAYA BARU III,55,3
494,GAYA BARU IV,55,3
495,GAYA BARU V,36,3
496,GAYA BARU VI,55,3
497,GAYA BARU VII,55,3
498,GAYA BARU VIII,55,3
499,GAYAM,25,2
500,GAYAU,119,7
501,GAYAU SAKTI,51,3
502,GEBANG,122,7
503,GEDAU,134,8
504,GEDONG AIR,217,14
505,GEDONG MENENG,213,14
506,GEDONG MENENG BARU,213,14
507,GEDONG PAKUAN,221,14
508,GEDONG TATAAN,115,7
509,GEDUNG,149,10
510,GEDUNG AGUNG,18,2
511,GEDUNG AGUNG,160,10
512,GEDUNG AJI,49,3
513,GEDUNG AJI,170,11
514,GEDUNG ASRI,176,11
515,GEDUNG BANDAR RAHAYU,172,11
516,GEDUNG BANDAR REJO,172,11
517,GEDUNG BATIN,106,5
518,GEDUNG BATIN,203,13
519,GEDUNG BOGA,114,6
520,GEDUNG CAHYA KUNINGAN,130,8
521,GEDUNG DALEM,63,4
522,GEDUNG DALOM,123,7
523,GEDUNG GUMANTI,121,7
524,GEDUNG HARAPAN,18,2
525,GEDUNG HARAPAN,176,11
526,GEDUNG HARAPAN,199,13
527,GEDUNG HARTA,25,2
528,GEDUNG HARTA,49,3
529,GEDUNG JAMBU,155,10
530,GEDUNG JAYA,180,11
531,GEDUNG JAYA,198,13
532,GEDUNG JAYA,199,13
533,GEDUNG KARYA JITU,178,11
534,GEDUNG KETAPANG,104,5
535,GEDUNG MAKRIFAT,97,5
536,GEDUNG MENENG,172,11
537,GEDUNG MENENG BARU,172,11
538,GEDUNG MENONG,199,13
539,GEDUNG MULYA,113,6
540,GEDUNG NEGARA,97,5
541,GEDUNG NYAPAH,92,5
542,GEDUNG PAKUON,192,13
543,GEDUNG RAJA,97,5
544,GEDUNG RAM,113,6
545,GEDUNG RATU,33,3
546,GEDUNG RATU,187,12
547,GEDUNG REJO,192,13
548,GEDUNG REJO SAKTI,176,11
549,GEDUNG RIANG,203,13
550,GEDUNG SARI,33,3
551,GEDUNG SURIAN,7,1
552,GEDUNG WANI,71,4
553,GEDUNGWANI TIMUR,71,4
554,GELOMBANG PANJANG,197,13
555,GEMAHRIPAH,141,9
556,GERNING,121,7
557,GIHAM SUKAMAJU,11,1
558,GILANG TUNGGAL MAKARTA,184,12
559,GILIH KARANGJATI,49,3
560,GILIH SUKA NEGERI,88,5
561,GIRI MULYO,70,4
562,GIRI TUNGGAL,142,9
563,GIRIHARJO,190,13
564,GIRIKARTO,79,4
565,GIRIKLOPOMULYO,79,4
566,GISTANG,203,13
567,GISTING ATAS,150,10
568,GISTING BAWAH,150,10
569,GISTING JAYA,198,13
570,GISTING PERMAI,150,10
571,GONDANGREJO,76,4
572,GORAS JAYA,38,3
573,GOTONG ROYONG,218,14
574,GULAK GALIK,223,14
575,GUMUKMAS,141,9
576,GUMUKREJO,141,9
577,GUNUNG AGUNG,34,3
578,GUNUNG AGUNG,57,3
579,GUNUNG AGUNG,80,4
580,GUNUNG AGUNG,183,12
581,GUNUNG AGUNG,211,14
582,GUNUNG BARU,196,13
583,GUNUNG BATIN BARU,57,3
584,GUNUNG BATIN ILIR,57,3
585,GUNUNG BATIN UDIK,57,3
586,GUNUNG BESAR,91,5
587,GUNUNG BETUAH,85,5
588,GUNUNG CAHYA,201,13
589,GUNUNG DOH,147,10
590,GUNUNG GIJUL,91,5
591,GUNUNG HAJI,45,3
592,GUNUNG KASIH,159,10
593,GUNUNG KATON,107,5
594,GUNUNG KATUN,192,13
595,GUNUNG KATUN MALAI,187,12
596,GUNUNG KATUN TANJUNGAN,187,12
597,GUNUNG KEMALA,136,8
598,GUNUNG KEMALA TIMUR,136,8
599,GUNUNG KERAMAT,89,5
600,GUNUNG LABUHAN,104,5
601,GUNUNG LABUHAN,196,13
602,GUNUNG MAKNIBAI,102,5
603,GUNUNG MAS,70,4
604,GUNUNG MAS,221,14
605,GUNUNG MEGANG,160,10
606,GUNUNG MEKAR,67,4
607,GUNUNG MENANTI,188,12
608,GUNUNG MERAKSA,160,10
609,GUNUNG MULYO,80,4
610,GUNUNG PASIR JAYA,80,4
611,GUNUNG RAJA,102,5
612,GUNUNG RATU,3,1
613,GUNUNG RAYA,45,3
614,GUNUNG RAYA,70,4
615,GUNUNG RAYA,142,9
616,GUNUNG REJO,123,7
617,GUNUNG SADAR,91,5
618,GUNUNG SANGKARAN,193,13
619,GUNUNG SARI,41,3
620,GUNUNG SARI,89,5
621,GUNUNG SARI,124,7
622,GUNUNG SARI,164,10
623,GUNUNG SARI,184,12
624,GUNUNG SARI,196,13
625,GUNUNG SARI,202,13
626,GUNUNG SARI,206,14
627,GUNUNG SUGIH,4,1
628,GUNUNG SUGIH,41,3
629,GUNUNG SUGIH,116,7
630,GUNUNG SUGIH BARU,121,7
631,GUNUNG SUGIH BESAR,80,4
632,GUNUNG SUGIH KECIL,67,4
633,GUNUNG SUGIH RAYA,41,3
634,GUNUNG SULAH,224,14
635,GUNUNG TAPA,172,11
636,GUNUNG TAPA ILIR,172,11
637,GUNUNG TAPA TENGAH,172,11
638,GUNUNG TAPA UDIK,172,11
639,GUNUNG TERANG,1,1
640,GUNUNG TERANG,19,2
641,GUNUNG TERANG,148,10
642,GUNUNG TERANG,183,12
643,GUNUNG TERANG,211,14
644,GUNUNG TIGA,63,4
645,GUNUNG TIGA,159,10
646,GUNUNG TIGA,164,10
647,GUNUNG TIMBUL,188,12
648,GUNUNG WARAS,201,13
649,GUNUNGPEKUWON,196,13
650,GUNUNGREJO,125,7
651,GUNUNGSUGIH,2,1
652,GURING,158,10
653,HADI MULYO,114,6
654,HADIMULYO BARAT,226,15
655,HADIMULYO TIMUR,226,15
656,HADUYANG,23,2
657,HADUYANG RATU,44,3
658,HADUYANG RATU,96,5
659,HAJI PEMANGGILAN,34,3
660,HAJIMENA,23,2
661,HALANGAN RATU,118,7
662,HANAKAU,12,1
663,HANAKAU JAYA,106,5
664,HANAU BERAK,119,7
665,HANURA,122,7
666,HARA BANJAR MANIS,19,2
667,HARAPAN JAYA,112,6
