id_desa,nama_desa,id_kecamatan,id_kabupaten
668,HARAPAN JAYA,116,7
669,HARAPAN JAYA,125,7
670,HARAPAN MUKTI,113,6
671,HARAPAN REJO,51,3
672,HARGO MULYO,178,11
673,HARGO PANCURAN,26,2
674,HARGO REJO,178,11
675,HARGOMULYO,79,4
676,HATTA,16,2
677,HENI ARONG,9,1
678,HUJAN MAS,85,5
679,HUJUNG,6,1
680,HURUN,122,7
681,IBUL JAYA,97,5
682,IMOPURO,226,15
683,INDRA PUTRA SUBING,56,3
684,INDRALOKA I,189,12
685,INDRALOKA II,189,12
686,INDRALOKA JAYA,189,12
687,INDRALOKA MUKTI,189,12
688,IRINGMULYO,228,15
689,ISO REJO,96,5
690,ITIK RENDAY,73,4
691,JABUNG,67,4
692,JADIMULYO,79,4
693,JAGA RAGA,12,1
694,JAGABAYA I,224,14
695,JAGABAYA II,224,14
696,JAGABAYA III,224,14
697,JAGANG,94,5
698,JATI BARU,29,2
699,JATI DATAR MATARAM,35,3
700,JATI INDAH,29,2
701,JATI MULYO,18,2
702,JATIAGUNG,138,9
703,JAYA ASRI,74,4
704,JAYA GUNA,71,4
705,JAYA MAKMUR,167,11
706,JAYA MURNI,182,12
707,JAYA SAKTI,34,3
708,JAYA SAKTI,112,6
709,JAYA TINGGI,197,13
710,JEMBRANA,83,4
711,JEPARA,84,4
712,JERANGKANG,99,5
713,JOHARAN,47,3
714,JOJOG,76,4
715,JONDONG,19,2
716,JUKU BATU,191,13
717,JUKU KEMUNING,197,13
718,KACAMARGA,149,10
719,KACAPURA,161,10
720,KAGUNGAN,156,10
721,KAGUNGAN DALAM,113,6
722,KAGUNGAN JAYA,183,12
723,KAGUNGAN RAHAYU,173,11
724,KAGUNGAN RATU,118,7
725,KAGUNGAN RATU,187,12
726,KAHURIPAN DALAM,174,11
727,KAHURIPAN JAYA,167,11
728,KALI ASIN,29,2
729,KALI DADI,42,3
730,KALI PAPAN,199,13
731,KALI PASIR,82,4
732,KALI SARI,23,2
733,KALIANDA,19,2
734,KALIAWI,200,13
735,KALIAWI,218,14
736,KALIAWI INDAH,200,13
737,KALIAWI PERSADA,218,14
738,KALIBALANGAN,88,5
739,KALIBALAU KENCANA,207,14
740,KALIBENING,76,4
741,KALIBENING,163,10
742,KALIBENING RAYA,88,5
743,KALICINTA,100,5
744,KALIMIRING,155,10
745,KALIREJO,24,2
746,KALIREJO,42,3
747,KALIREJO,118,7
748,KALIREJO,165,10
749,KALISARI,42,3
750,KALISARI,165,10
751,KALIWUNGU,42,3
752,KAMPLAS,85,5
753,KAMPUNG BARU,25,2
754,KAMPUNG BARU,117,7
755,KAMPUNG BARU,156,10
756,KAMPUNG BARU,158,10
757,KAMPUNG BARU,197,13
758,KAMPUNG BARU,210,14
759,KAMPUNG BARU RAYA,210,14
760,KAMPUNG JAWA,133,8
761,KANDANG BESI,155,10
762,KANGKUNG,205,14
763,KANOMAN,161,10
764,KANYANGAN,155,10
765,KARANG AGUNG,15,1
766,KARANG AGUNG,99,5
767,KARANG AGUNG,161,10
768,KARANG AGUNG,201,13
769,KARANG ANOM,83,4
770,KARANG ANYAR,18,2
771,KARANG ANYAR,49,3
772,KARANG ANYAR,68,4
773,KARANG ANYAR,165,10
774,KARANG BRAK,158,10
775,KARANG BUAH,149,10
776,KARANG ENDAH,56,3
777,KARANG JAWA,33,3
778,KARANG JAYA,22,2
779,KARANG JAYA 1,22,2
780,KARANG LANTANG,197,13
781,KARANG MARITIM,212,14
782,KARANG MULYA,114,6
783,KARANG MULYO,101,5
784,KARANG PUCUNG,32,2
785,KARANG REJO,18,2
786,KARANG REJO,161,10
787,KARANG REJO,164,10
788,KARANG REJO I,104,5
789,KARANG REJO II,101,5
790,KARANG SAKTI,101,5
791,KARANG SARI,18,2
792,KARANG SARI,21,2
793,KARANG SARI,44,3
794,KARANG SARI,101,5
795,KARANG SARI,146,10
796,KARANG TANJUNG,44,3
797,KARANG UMPU,193,13
798,KARANG WARINGIN,107,5
799,KARANGAN,195,13
800,KARANGANYAR,115,7
801,KARANGREJO,118,7
802,KARANGREJO,229,15
803,KARANGSARI,141,9
804,KARTA,156,10
805,KARTA,187,12
806,KARTA JAYA,198,13
807,KARTA RAHARJA,187,12
808,KARTASARI,187,12
809,KARYA AGUNG,199,13
810,KARYA BASUKI,83,4
811,KARYA BHAKTI,175,11
812,KARYA CIPTA ABADI,178,11
813,KARYA JAYA,204,13
814,KARYA JITU MUKTI,178,11
815,KARYA MAJU,202,13
816,KARYA MAKMUR,68,4
817,KARYA MAKMUR,176,11
818,KARYA MULYA SARI,17,2
819,KARYA MURNI JAYA,167,11
820,KARYA SAKTI,90,5
821,KARYA TANI,68,4
822,KARYA TUNGGAL,20,2
823,KARYAMUKTI,79,4
824,KASUI LAMA,197,13
825,KASUI PASAR,197,13
826,KAUR GADING,158,10
827,KAYU BATU,196,13
828,KAYUHUBI,159,10
829,KEAGUNGAN,9,1
830,KEBAGUSAN,115,7
831,KEBON DAMAR,72,4
832,KEBON JERUK,219,14
833,KEBUAYAN,127,8
834,KEBUMEN,162,10
835,KEBUN DALAM,93,5
836,KEBUN DALEM,114,6
837,KECAPI,19,2
838,KECUBUNG JAYA,170,11
839,KECUBUNG MULYA,170,11
840,KECUBUNG RAYA,175,11
841,KEDALOMAN,151,10
842,KEDAMAIAN,154,10
843,KEDAMAIAN,207,14
844,KEDATON,19,2
845,KEDATON,63,4
846,KEDATON,91,5
847,KEDATON,197,13
848,KEDATON,208,14
849,KEDATON I,63,4
850,KEDATON II,63,4
851,KEDATUAN,38,3
852,KEDAUNG,28,2
853,KEDAUNG,143,9
854,KEDAUNG,209,14
855,KEDIRI,140,9
856,KEDONDONG,116,7
857,KEDUNG RINGIN,75,4
858,KEGERINGAN,4,1
859,KEJADIAN,6,1
860,KEJADIAN,114,6
861,KEJADIAN,121,7
862,KEJADIAN,165,10
863,KEJADIAN LOM,149,10
864,KEJAYAAN,163,10
865,KEKATANG,117,7
866,KEKATUNG,169,11
867,KEKILING,25,2
868,KELAPA TIGA,218,14
869,KELAPA TIGA PERMAI,217,14
870,KELAPA TUJUH,99,5
871,KELATEN,25,2
872,KELAU,25,2
873,KELAWI,16,2
874,KELUNGU,154,10
875,KEMALA RAJA,107,5
876,KEMALO ABUNG,88,5
877,KEMBAHANG,4,1
878,KEMBANG GADING,88,5
879,KEMBANG TANJUNG,88,5
880,KEMILIN,142,9
881,KEMILING PERMAI,209,14
882,KEMILING RAYA,209,14
883,KEMU,191,13
884,KEMUKUS,21,2
885,KEMUNING,160,10
886,KENALI,6,1
887,KENANGA SARI,55,3
888,KEPUTRAN,145,9
889,KERANG,4,1
890,KERBANG DALAM,134,8
891,KERBANG LANGGAR,134,8
892,KERINJING,26,2
893,KERTASANA,116,7
894,KERTOSARI,30,2
895,KESUGIHAN,19,2
896,KESUGIHAN,155,10
897,KESUMA JAYA,38,3
898,KESUMADADI,38,3
899,KETAPANG,21,2
900,KETAPANG,104,5
901,KETAPANG,157,10
902,KETAPANG,212,14
903,KETAPANG KUALA,212,14
904,KETEGUHAN,222,14
905,KHEPONG JAYA,119,7
906,KIBANG,74,4
907,KIBANG BUDI JAYA,184,12
908,KIBANG MULYA JAYA,184,12
909,KIBANG PACING,174,11
910,KIBANG TRI JAYA,184,12
911,KIBANG YEKTI JAYA,184,12
912,KILING-KILING,200,13
913,KILUAN NEGERI,152,10
914,KINCIRAN,91,5
915,KISTANG,85,5
916,KLATEN,140,9
917,KOMERING AGUNG,41,3
918,KOMERING PUTIH,41,3
919,KORPRI JAYA,215,14
920,KORPRI RAYA,215,14
921,KOTA AGUNG,104,5
922,KOTA AGUNG,121,7
923,KOTA AGUNG,154,10
924,KOTA ALAM,99,5
925,KOTA BARU,44,3
926,KOTA BARU,199,13
927,KOTA BARU,219,14
928,KOTA BATU,45,3
929,KOTA BATU,131,8
930,KOTA BATU,154,10
931,KOTA BESI,4,1
932,KOTA DALAM,27,2
933,KOTA GAJAH,43,3
934,KOTA GAJAH TIMUR,43,3
935,KOTA GAPURA,98,5
936,KOTA GURING,26,2
937,KOTA JAWA,120,7
938,KOTA JAWA,124,7
939,KOTA JAWA,126,8
940,KOTA JAWA,198,13
941,KOTA KARANG,134,8
942,KOTA KARANG,222,14
943,KOTA KARANG RAYA,222,14
944,KOTA NAPAL,96,5
945,KOTA NEGARA,106,5
946,KOTA NEGARA ILIR,106,5
947,KOTA RAMAN,78,4
948,KOTA SEPANG,210,14
949,KOTA WAY,197,13
950,KOTABUMI ILIR,98,5
951,KOTABUMI PASAR,98,5
952,KOTABUMI TENGAH,98,5
953,KOTABUMI TENGAH BARAT,98,5
954,KOTABUMI UDIK,98,5
955,KOTABUMI WAY KANAN,199,13
956,KRAWANGSARI,23,2
957,KRESNO WIDODO,121,7
958,KRESNOMULYO,138,9
959,KRESNOMULYO BARAT,138,9
960,KUALA SEKAMPUNG,28,2
961,KUALA TELADAS,169,11
962,KUBU BATU,124,7
963,KUBU HITU,102,5
964,KUBULANGKA,149,10
965,KUBULIKU JAYA,5,1
966,KUBUPERAHU,2,1
967,KUNJIR,26,2
968,KUNYAIAN,117,7
969,KUNYAYAN,165,10
970,KUPANG KOTA,223,14
971,KUPANG RAYA,223,14
972,KUPANG TEBA,223,14
973,KURIPAN,25,2
974,KURIPAN,44,3
975,KURIPAN,134,8
976,KURIPAN,154,10
977,KURIPAN,157,10
978,KURIPAN,220,14
979,KURUNGAN NYAWA,115,7
980,KUSA,154,10
981,KUTA DALOM,123,7
982,KUTA DALOM,150,10
983,KUTAKAKHANG,149,10
984,KUTAWARINGIN,137,9
985,KUTOARJO,115,7
986,KUTOWINANGUN,50,3
987,LAAY,127,8
988,LABUHAN,135,8
989,LABUHAN BARU,114,6
990,LABUHAN BATIN,114,6
991,LABUHAN DALAM,216,14
992,LABUHAN JAYA,196,13
993,LABUHAN MAKMUR,114,6
994,LABUHAN MANDI,136,8
995,LABUHAN MARINGGAI,68,4
996,LABUHAN MULYA,114,6
997,LABUHAN PERMAI,114,6
998,LABUHAN RATU,69,4
999,LABUHAN RATU,75,4
1000,LABUHAN RATU,210,14
1001,LABUHAN RATU BARU,84,4
1002,LABUHAN RATU DANAU,84,4
1003,LABUHAN RATU I,84,4
1004,LABUHAN RATU II,84,4
1005,LABUHAN RATU III,69,4
1006,LABUHAN RATU IV,69,4
1007,LABUHAN RATU IX,69,4
1008,LABUHAN RATU KAMPUNG,104,5
1009,LABUHAN RATU PASAR,104,5
1010,LABUHAN RATU RAYA,210,14
1011,LABUHAN RATU V,69,4
1012,LABUHAN RATU VI,69,4
1013,LABUHAN RATU VII,69,4
1014,LABUHAN RATU VIII,69,4
1015,LAKARAN,165,10
1016,LANDBAW,150,10
1017,LANGKAPURA,211,14
1018,LANGKAPURA BARU,211,14
1019,LEBAK PENIANGAN,202,13
1020,LEBUH DALAM,174,11
1021,LEBUNG LAWE,194,13
1022,LEBUNG NALA,21,2
1023,LEBUNG SARI,22,2
1024,LEGUNDI,21,2
1025,LEHAN,65,4
1026,LEMAN BENAWI,58,3
1027,LEMATANG,29,2
1028,LEMBASUNG,193,13
1029,LEMONG,129,8
1030,LEMPUYANG BANDAR,59,3
1031,LENGKUKAI,153,10
1032,LEPANG BESAR,85,5
1033,LEPANG TENGAH,103,5
1034,LESUNG BHAKTI JAYA,184,12
1035,LINGAI,174,11
1036,LINGGAPURA,49,3
1037,LINTIK,128,8
1038,LOMBOK,9,1
1039,LOMBOK SELATAN,9,1
1040,LOMBOK TIMUR,9,1
1041,LUAS,5,1
1042,LUBUK RUKAM,97,5
1043,LUGUSARI,141,9
1044,LUMBIREJO,118,7
1045,MADA JAYA,124,7
1046,MADANG JAYA,202,13
1047,MADARAYA,142,9
1048,MADUKORO,100,5
1049,MADUKORO BARU,100,5
1050,MAHABANG,169,11
1051,MAJA,19,2
1052,MAJA,117,7
1053,MAJA,155,10
1054,MAKARTI,188,12
1055,MAKARTITAMA,171,11
1056,MALANGSARI,30,2
1057,MALAYA,129,8
1058,MANDAH,23,2
1059,MANDALA SARI,28,2
1060,MANDALA SARI,72,4
1061,MANDIRI SEJATI,128,8
1062,MANGARAI,1,1
1063,MARANG,132,8
1064,MARGA AGUNG,18,2
1065,MARGA BATIN,83,4
1066,MARGA JASA,28,2
1067,MARGA JAYA,10,1
1068,MARGA JAYA,49,3
1069,MARGA JAYA,74,4
1070,MARGA JAYA,175,11
1071,MARGA JAYA,182,12
1072,MARGA JAYA,198,13
1073,MARGA JAYA INDAH,185,12
1074,MARGA KAYA,18,2
1075,MARGA KENCANA,187,12
1076,MARGA MULYA,65,4
1077,MARGA MULYA,153,10
1078,MARGACATUR,19,2
1079,MARGAKAYA,144,9
1080,MARGASARI,28,2
1081,MARGASARI,68,4
1082,MARGASARI,74,4
1083,MARGO BHAKTI,114,6
1084,MARGO DADI,181,12
1085,MARGO DADI,188,12
1086,MARGO JADI,109,6
1087,MARGO JAYA,109,6
1088,MARGO LESTARI,18,2
1089,MARGO MAKMUR,112,6
1090,MARGO MULYA,181,12
1091,MARGO MULYO,18,2
1092,MARGO MULYO,109,6
1093,MARGO MULYO,188,12
1094,MARGO RAHAYU,112,6
1095,MARGO SARI,181,12
1096,MARGODADI,18,2
1097,MARGODADI,123,7
1098,MARGODADI,138,9
1099,MARGODADI,162,10
1100,MARGODADI,227,15
1101,MARGOMULYO,121,7
1102,MARGOMULYO,146,10
1103,MARGOMULYO,161,10
1104,MARGOREJO,18,2
1105,MARGOREJO,44,3
1106,MARGOREJO,100,5
1107,MARGOREJO,121,7
1108,MARGOREJO,227,15
1109,MARGOSARI,142,9
1110,MARGOTOTO,74,4
1111,MARGOYOSO,162,10
1112,MARINGGAI,68,4
1113,MARTANDA,158,10
1114,MATARAM,140,9
1115,MATARAM BARU,72,4
1116,MATARAM ILIR,55,3
1117,MATARAM JAYA,35,3
1118,MATARAM MARGA,81,4
1119,MATARAM UDIK,35,3
1120,MEDASARI,178,11
1121,MEKAR ASRI,171,11
1122,MEKAR ASRI,192,13
1123,MEKAR HARJO,49,3
1124,MEKAR INDAH JAYA,167,11
1125,MEKAR JAYA,22,2
1126,MEKAR JAYA,37,3
1127,MEKAR JAYA,47,3
1128,MEKAR JAYA,61,4
1129,MEKAR JAYA,107,5
1130,MEKAR JAYA,113,6
1131,MEKAR JAYA,167,11
1132,MEKAR JAYA,168,11
1133,MEKAR JAYA,182,12
1134,MEKAR JAYA,190,13
1135,MEKAR KARYA,83,4
1136,MEKAR MULYA,24,2
1137,MEKAR MULYO,79,4
1138,MEKAR SARI,10,1
1139,MEKAR SARI,32,2
1140,MEKAR SARI,75,4
1141,MEKAR SARI,79,4
1142,MEKAR SARI,105,5
1143,MEKAR SARI,113,6
1144,MEKAR SARI JAYA,184,12
1145,MEKARJAYA,7,1
1146,MEKARJAYA,67,4
1147,MEKARMUKTI,79,4
1148,MELUNGUN RATU,105,5
1149,MENANGA JAYA,191,13
1150,MENANGA SIAMANG,191,13
1151,MENGANDUNG SARI,80,4
1152,MENGGALA,156,10
1153,MENGGALA,174,11
1154,MENGGALA KOTA,173,11
1155,MENGGALA MAS,186,12
1156,MENGGALA SELATAN,173,11
1157,MENGGALA TENGAH,173,11
1158,MENYANCANG,127,8
1159,MERAK BATIN,23,2
1160,MERAK BELATUNG,19,2
1161,MERAMBUNG,107,5
1162,MERBAU,153,10
1163,MERBAU MATARAM,22,2
1164,MERCU BUANA,189,12
1165,MESIR DWI JAYA,171,11
1166,MESIR ILIR,190,13
1167,MESIR UDIK,190,13
1168,METRO,226,15
1169,MOJOKERTO,44,3
1170,MOJOPAHIT,46,3
1171,MORIS JAYA,166,11
1172,MRANGGI JAYA,47,3
1173,MUARA AMAN,95,5
1174,MUARA ASRI,109,6
1175,MUARA BARU,8,1
1176,MUARA DUA,93,5
1177,MUARA DUA,160,10
1178,MUARA DUA ULU BELU,164,10
1179,MUARA GADING MAS,68,4
1180,MUARA JAYA,81,4
1181,MUARA JAYA I,8,1
1182,MUARA JAYA II,8,1
1183,MUARA MAS,109,6
1184,MUARA PUTIH,23,2
1185,MUARA TEMBULIH,130,8
1186,MUARA TENANG,113,6
1187,MUARA TENANG TIMUR,113,6
1188,MUJI RAHAYU,51,3
1189,MUKTI JAYA,113,6
1190,MUKTI KARYA,110,6
1191,MULANG MAYA,99,5
1192,MULANG MAYA,131,8
1193,MULANG MAYA,156,10
1194,MULYA AGUNG,112,6
1195,MULYA AGUNG,199,13
1196,MULYA JAYA,182,12
1197,MULYA JAYA,186,12
1198,MULYA JAYA,202,13
1199,MULYA KENCANA,186,12
1200,MULYA SARI,182,12
1201,MULYA SARI,199,13
1202,MULYASARI,108,6
1203,MULYO AJI,175,11
1204,MULYO ASRI,65,4
1205,MULYO ASRI,186,12
1206,MULYO DADI,180,11
1207,MULYO HAJI,34,3
1208,MULYO HARJO,195,13
1209,MULYO JADI,183,12
1210,MULYO REJO I,96,5
1211,MULYO REJO II,96,5
1212,MULYO SARI,75,4
1213,MULYO SARI,181,12
1214,MULYOJATI,225,15
1215,MULYOREJO,139,9
1216,MULYOSARI,30,2
1217,MULYOSARI,125,7
1218,MULYOSARI,225,15
1219,MUMBANG JAYA,67,4
1220,MUNCA,122,7
1221,MUNJUK SAMPURNA,19,2
1222,MURNI JAYA,188,12
1223,MUTAR ALAM,15,1
1224,NABANG BARU,71,4
1225,NAMBAH DADI,56,3
1226,NAMBAH REJO,43,3
1227,NAMPI REJO,62,4
1228,NAPAL,148,10
1229,NAPAL,152,10
1230,NATAR,23,2
1231,NEGARA AGUNG,103,5
1232,NEGARA AJI BARU,34,3
1233,NEGARA AJI TUA,34,3
1234,NEGARA BATIN,67,4
1235,NEGARA BATIN,106,5
1236,NEGARA BATIN,155,10
1237,NEGARA BATIN,198,13
1238,NEGARA BATIN II,106,5
1239,NEGARA BESAR,200,13
1240,NEGARA BUMI,105,5
1241,NEGARA BUMI ILIR,34,3
1242,NEGARA BUMI UDIK,34,3
1243,NEGARA HARJA,201,13
1244,NEGARA JAYA,200,13
1245,NEGARA MULYA,198,13
1246,NEGARA NABUNG,81,4
1247,NEGARA RATU,23,2
1248,NEGARA RATU,63,4
1249,NEGARA RATU,106,5
1250,NEGARA RATU,201,13
1251,NEGARA RATU WATES,121,7
1252,NEGARA SAKA,67,4
1253,NEGARA SAKA,118,7
1254,NEGARA SAKTI,201,13
1255,NEGARA TAMA,201,13
1256,NEGARA TULANG BAWANG,96,5
1257,NEGERA KEMAKMURAN,97,5
1258,NEGERI AGUNG,49,3
1259,NEGERI AGUNG,66,4
1260,NEGERI AGUNG,71,4
1261,NEGERI AGUNG,147,10
1262,NEGERI AGUNG,163,10
1263,NEGERI AGUNG,199,13
1264,NEGERI BARU,203,13
1265,NEGERI BATIN,203,13
1266,NEGERI BATIN JAYA,102,5
1267,NEGERI BUMI PUTRA,203,13
1268,NEGERI CAMPANG JAYA,105,5
1269,NEGERI GALIH REJO,105,5
1270,NEGERI JAYA,3,1
1271,NEGERI JAYA,49,3
1272,NEGERI JAYA,200,13
1273,NEGERI JEMANTEN,71,4
1274,NEGERI KASIH,200,13
1275,NEGERI KATON,49,3
1276,NEGERI KATON,71,4
1277,NEGERI KATON,118,7
1278,NEGERI KELUMBAYAN,152,10
1279,NEGERI KEPAYUNGAN,45,3
1280,NEGERI MULYO,196,13
1281,NEGERI NGARIP,165,10
1282,NEGERI OLOK GADING,220,14
1283,NEGERI PANDAN,19,2
1284,NEGERI RATU,4,1
1285,NEGERI RATU,101,5
1286,NEGERI RATU,106,5
1287,NEGERI RATU,134,8
1288,NEGERI RATU,154,10
1289,NEGERI RATU,159,10
1290,NEGERI RATU NGAMBUR,130,8
1291,NEGERI RATU NGARAS,131,8
1292,NEGERI RATU TENUMBANG,132,8
1293,NEGERI SAKTI,102,5
1294,NEGERI SAKTI,106,5
1295,NEGERI SAKTI,115,7
1296,NEGERI SUNGKAI,196,13
1297,NEGERI TUA,71,4
1298,NEGERI UJAN MAS,196,13
1299,NEGERI UJUNG KARANG,101,5
1300,NEGERI ULANGAN JAYA,118,7
1301,NEGLASARI,20,2
1302,NEGLASARI,91,5
1303,NEGLASARI,142,9
1304,NEGRI RATU,45,3
1305,NEKI,191,13
1306,NGARIP,164,10
1307,NGESTI KARYA,83,4
1308,NGESTI RAHAYU,46,3
1309,NIBUNG,66,4
1310,NIPAH KUNING,108,6
1311,NOTOHARJO,58,3
1312,NUAR MAJU,194,13
1313,NUNGGAL REJO,46,3
1314,NUSANTARA PERMAI,214,14
1315,NUSAWUNGU,139,9
1316,NYAMPIR,65,4
1317,NYAPAH BANYU,87,5
1318,NYUKANG HARJO,49,3
1319,OGAN CAMPANG,87,5
1320,OGAN JAYA,87,5
1321,OGAN JAYA,106,5
1322,OGAN LIMA,85,5
1323,OJO LALI,203,13
1324,ONO HARJO,56,3
1325,PADAN,25,2
1326,PADANG ALAM,131,8
1327,PADANG CAHAYA,2,1
1328,PADANG CERMIN,119,7
1329,PADANG CERMIN,124,7
1330,PADANG DALOM,2,1
1331,PADANG HALUAN,128,8
1332,PADANG MANIS,123,7
1333,PADANG MANIS,165,10
1334,PADANG RATU,44,3
1335,PADANG RATU,106,5
1336,PADANG RATU,115,7
