id_desa,nama_desa,id_kecamatan,id_kabupaten
1337,PADANG RATU,157,10
1338,PADANG RATU,165,10
1339,PADANG RAYA,128,8
1340,PADANG REJO,45,3
1341,PADANG RINDU,134,8
1342,PADANG TAMBAK,15,1
1343,PADANGREJO,141,9
1344,PADUAN RAJAWALI,175,11
1345,PAGAR,94,5
1346,PAGAR ALAM ULU BELU,164,10
1347,PAGAR BUANA,189,12
1348,PAGAR BUKIT,126,8
1349,PAGAR BUKIT INDUK,126,8
1350,PAGAR DALAM,129,8
1351,PAGAR DALAM,132,8
1352,PAGAR DEWA,10,1
1353,PAGAR DEWA,12,1
1354,PAGAR DEWA,185,12
1355,PAGAR DEWA SUKA MULYA,185,12
1356,PAGAR GADING,94,5
1357,PAGAR IMAN,200,13
1358,PAGAR JAYA,120,7
1359,PAGAR JAYA,184,12
1360,PAGELARAN,141,9
1361,PAGUYUBAN,123,7
1362,PAHAYU JAYA,10,1
1363,PAHMUNGAN,133,8
1364,PAHOMAN,206,14
1365,PAJAJARAN,155,10
1366,PAJAR AGUNG,6,1
1367,PAJAR BULAN,15,1
1368,PAJAR BULAN,136,8
1369,PAKU,152,10
1370,PAKU NEGARA,132,8
1371,PAKUAN AJI,81,4
1372,PAKUAN BARU,201,13
1373,PAKUAN RATU,201,13
1374,PAKUAN SAKTI,201,13
1375,PAKUON AGUNG,101,5
1376,PALAPA,218,14
1377,PALAS AJI,24,2
1378,PALAS JAYA,24,2
1379,PALAS PASEMAH,24,2
1380,PALEMBAPANG,19,2
1381,PAMENANG,141,9
1382,PAMPANG TANGGUK JAYA,105,5
1383,PAMPANGAN,11,1
1384,PAMPANGAN,115,7
1385,PAMPANGAN,149,10
1386,PAMULIHAN,32,2
1387,PANANGGUNGAN,154,10
1388,PANARAGAN,186,12
1389,PANARAGAN JAYA,186,12
1390,PANARAGAN JAYA INDAH,186,12
1391,PANARAGAN JAYA UTAMA,186,12
1392,PANCA BAKTI,121,7
1393,PANCA KARSA PURNA JAYA,167,11
1394,PANCA MARGA,181,12
1395,PANCA MULIA,167,11
1396,PANCA NEGERI,203,13
1397,PANCA TUNGGAL,22,2
1398,PANCA TUNGGAL JAYA,176,11
1399,PANCA WARNA,114,6
1400,PANCASILA,23,2
1401,PANCUR MAS,9,1
1402,PANDANSARI,145,9
1403,PANDANSARI SELATAN,145,9
1404,PANDANSURAT,145,9
1405,PANGGUNG JAYA,111,6
1406,PANGGUNG MULYO,180,11
1407,PANGGUNG REJO,111,6
1408,PANGGUNGREJO,145,9
1409,PANGGUNGREJO UTARA,145,9
1410,PANGKAL MAS,109,6
1411,PANGKAL MAS JAYA,109,6
1412,PANGKAL MAS MULYA,109,6
1413,PANJANG SELATAN,212,14
1414,PANJANG UTARA,212,14
1415,PANJEREJO,140,9
1416,PANUTAN,141,9
1417,PAPAN ASRI,89,5
1418,PAPAN REJO,92,5
1419,PARDAHAGA,129,8
1420,PARDASUKA,20,2
1421,PARDASUKA,131,8
1422,PARDASUKA,143,9
1423,PARDASUKA,154,10
1424,PARDASUKA,165,10
1425,PARDASUKA SELATAN,143,9
1426,PARDASUKA TIMUR,143,9
1427,PARDAWARAS,161,10
1428,PAREREJO,140,9
1429,PARIAMAN,151,10
1430,PARIAMAN,157,10
1431,PASAR BANJIT,191,13
1432,PASAR BARU,116,7
1433,PASAR BATANG,176,11
1434,PASAR KOTA KRUI,133,8
1435,PASAR KRUI,133,8
1436,PASAR LIWA,2,1
1437,PASAR MADANG,154,10
1438,PASAR PULAUPISANG,135,8
1439,PASAR SUKADANA,81,4
1440,PASIR GINTUNG,218,14
1441,PASIR SAKTI,75,4
1442,PASIR UKIR,141,9
1443,PASIRAN JAYA,169,11
1444,PASURUAN,25,2
1445,PATOMAN,141,9
1446,PAUH TANJUNG IMAN,19,2
1447,PAYA,119,7
1448,PAYUNG,155,10
1449,PAYUNG BATU,45,3
1450,PAYUNG DADI,45,3
1451,PAYUNG MAKMUR,45,3
1452,PAYUNG MULYA,45,3
1453,PAYUNG REJO,45,3
1454,PEJAMBON,118,7
1455,PEKALONGAN,76,4
1456,PEKANDANGAN,45,3
1457,PEKON AMPAI,117,7
1458,PEKON AMPAI,157,10
1459,PEKON BALAK,4,1
1460,PEKON BALAK,165,10
1461,PEKON LOK,135,8
1462,PEKON MON,130,8
1463,PEKON SUSUK,152,10
1464,PEKON UNGGAK,152,10
1465,PEKONDOH,123,7
1466,PEKONDOH,149,10
1467,PEKONDOH GEDUNG,123,7
1468,PEKURUN,87,5
1469,PEKURUN BARAT,91,5
1470,PEKURUN SELATAN,91,5
1471,PEKURUN TENGAH,87,5
1472,PEKURUN UDIK,87,5
1473,PEKURUN UTARA,91,5
1474,PELINDUNG JAYA,66,4
1475,PELITA,206,14
1476,PELITA JAYA,132,8
1477,PEMANCAR,134,8
1478,PEMANGGILAN,23,2
1479,PEMATANG,19,2
1480,PEMATANG BARU,24,2
1481,PEMATANG KASIH,85,5
1482,PEMATANG NEBAK,148,10
1483,PEMATANG PASIR,21,2
1484,PEMATANG TAHALO,67,4
1485,PEMATANG WANGI,216,14
1486,PEMERIHAN,126,8
1487,PEMERIHAN,128,8
1488,PEMPEN,66,4
1489,PENAGAN RATU,92,5
1490,PENANGGUNGAN,151,10
1491,PENANTIAN,160,10
1492,PENANTIAN ULU BELU,164,10
1493,PENAWAR,170,11
1494,PENAWAR BARU,170,11
1495,PENAWAR JAYA,168,11
1496,PENAWAR REJO,168,11
1497,PENDOWO ASRI,169,11
1498,PENENGAHAN,25,2
1499,PENENGAHAN,124,7
1500,PENENGAHAN,127,8
1501,PENENGAHAN,129,8
1502,PENENGAHAN,199,13
1503,PENENGAHAN,208,14
1504,PENENGAHAN RAYA,208,14
1505,PENGAJARAN,223,14
1506,PENGARINGAN,85,5
1507,PENGGAWA LIMA,136,8
1508,PENGGAWA LIMA ILIR,136,8
1509,PENGGAWA V TENGAH,127,8
1510,PENGGAWA V ULU,127,8
1511,PENIANGAN,70,4
1512,PENUMANGAN,186,12
1513,PENUMANGAN BARU,186,12
1514,PENYANDINGAN,117,7
1515,PENYANDINGAN,126,8
1516,PENYANDINGAN,152,10
1517,PERADUAN WARAS,92,5
1518,PERUMNAS WAY HALIM,224,14
1519,PERUMNAS WAY KANDIS,216,14
1520,PERWATA,222,14
1521,PESANGUN,158,10
1522,PESAWAHAN,221,14
1523,PESAWARAN INDAH,116,7
1524,PESAWARAN INDAH,125,7
1525,PETAY KAYU,164,10
1526,PIDADA,212,14
1527,PINANG JAYA,209,14
1528,PISANG,25,2
1529,PISANG BARU,195,13
1530,PISANG INDAH,195,13
1531,PODOMORO,144,9
1532,PODOSARI,144,9
1533,PONCO WARNO,42,3
1534,PONCOKRESNO,118,7
1535,PONCOREJO,125,7
1536,PONCOWATI,56,3
1537,PRIANGAN BARU,107,5
1538,PRINGSEWU BARAT,144,9
1539,PRINGSEWU SELATAN,144,9
1540,PRINGSEWU TIMUR,144,9
1541,PRINGSEWU UTARA,144,9
1542,PUGUNG RAHARJO,80,4
1543,PUJI RAHAYU,22,2
1544,PUJIHARJO,141,9
1545,PUJO BASUKI,58,3
1546,PUJOASRI,58,3
1547,PUJODADI,58,3
1548,PUJODADI,143,9
1549,PUJOKERTO,58,3
1550,PUJORAHAYU,118,7
1551,PULAU BATU,199,13
1552,PULAU BENAWANG,155,10
1553,PULAU JAYA,24,2
1554,PULAU LEGUNDI,120,7
1555,PULAU PAHAWANG,117,7
1556,PULAU PANGGUNG,93,5
1557,PULAU PANGGUNG,160,10
1558,PULAU TENGAH,24,2
1559,PULO GADUNG,177,11
1560,PULUNG KENCANA,186,12
1561,PUNGGUK LAMA,92,5
1562,PUNGKUT,159,10
1563,PUNJUL AGUNG,194,13
1564,PURA JAYA,8,1
1565,PURA MEKAR,7,1
1566,PURA WIWITAN,8,1
1567,PURALAKSANA,15,1
1568,PURBASAKTI,90,5
1569,PURBOSEMBODO,74,4
1570,PURNAMA TUNGGAL,59,3
1571,PURWA AGUNG,198,13
1572,PURWA NEGARA,198,13
1573,PURWAJAYA,168,11
1574,PURWOADI,58,3
1575,PURWOASRI,229,15
1576,PURWODADI,32,2
1577,PURWODADI,37,3
1578,PURWODADI,58,3
1579,PURWODADI,137,9
1580,PURWODADI,150,10
1581,PURWODADI DALAM,30,2
1582,PURWODADI MEKAR,62,4
1583,PURWODADI SIMPANG,29,2
1584,PURWOKENCONO,80,4
1585,PURWOREJO,43,3
1586,PURWOREJO,44,3
1587,PURWOREJO,75,4
1588,PURWOREJO,118,7
1589,PURWOSARI,23,2
1590,PURWOSARI,44,3
1591,PURWOSARI,63,4
1592,PURWOSARI,70,4
1593,PURWOSARI,153,10
1594,PURWOSARI,229,15
1595,PURWOTANI,18,2
1596,PUTIH DOH,149,10
1597,PUTRA AJI I,81,4
1598,PUTRA AJI II,81,4
1599,PUTRA BUYUT,41,3
1600,PUTRA DEWA,190,13
1601,PUTRA LEMPUYANG,59,3
1602,QURNIA MATARAM,53,3
1603,RAJABASA,26,2
1604,RAJABASA,131,8
1605,RAJABASA,147,10
1606,RAJABASA,213,14
1607,RAJABASA BARU,72,4
1608,RAJABASA BATANGHARI,81,4
1609,RAJABASA JAYA,213,14
1610,RAJABASA LAMA,69,4
1611,RAJABASA LAMA I,69,4
1612,RAJABASA LAMA II,69,4
1613,RAJABASA NUNYAI,213,14
1614,RAJABASA PEMUKA,213,14
1615,RAJABASA RAYA,213,14
1616,RAJAWALI,36,3
1617,RAMA DEWA,54,3
1618,RAMA GUNAWAN,54,3
1619,RAMA INDRA,54,3
1620,RAMA KLANDUNGAN,54,3
1621,RAMA MURTI,54,3
1622,RAMA NIRWANA,54,3
1623,RAMA OETAMA,54,3
1624,RAMA PUJA,78,4
1625,RAMA YANA,54,3
1626,RAMAN AJI,78,4
1627,RAMAN ENDRA,78,4
1628,RAMAN FAJAR,78,4
1629,RAMBANG JAYA,203,13
1630,RAMSAI,204,13
1631,RANGAI TRI TUNGGAL,20,2
1632,RANTAU FAJAR,78,4
1633,RANTAU JAYA,191,13
1634,RANTAU JAYA BARU,47,3
1635,RANTAU JAYA ILIR,47,3
1636,RANTAU JAYA MAKMUR,47,3
1637,RANTAU JAYA UDIK,81,4
1638,RANTAU JAYA UDIK II,81,4
1639,RANTAU MINYAK,17,2
1640,RANTAU TEMIANG,191,13
1641,RANTAU TIJANG,143,9
1642,RANTAU TIJANG,159,10
1643,RATA AGUNG,129,8
1644,RATNA CHATON,54,3
1645,RATNA DAYA,78,4
1646,RATU ABUNG,88,5
1647,RATU JAYA,105,5
1648,RAWA BETIK,55,3
1649,RAWA LAUT,206,14
1650,RAWA RAGIL,180,11
1651,RAWA SELAPAN,17,2
1652,RAWAS,133,8
1653,RAWI,25,2
1654,REBANG TINGGI,191,13
1655,REJO ASRI,54,3
1656,REJO BASUKI,54,3
1657,REJO BINANGUN,78,4
1658,REJO BINANGUN,112,6
1659,REJO KATON,78,4
1660,REJO MULYO,24,2
1661,REJO MULYO,75,4
1662,REJO MULYO,114,6
1663,REJO SARI,144,9
1664,REJO SARI,164,10
1665,REJO SARI,177,11
1666,REJOAGUNG,62,4
1667,REJOAGUNG,121,7
1668,REJOMULYO,18,2
1669,REJOMULYO,29,2
1670,REJOMULYO,92,5
1671,REJOMULYO,227,15
1672,REJOSARI,23,2
1673,REJOSARI,98,5
1674,REJOSARI,199,13
1675,REJOSARI MATARAM,53,3
1676,REKSO BINANGUN,48,3
1677,RENGAS,38,3
1678,RENO BASUKI,48,3
1679,RESTU BARU,48,3
1680,RESTU BUANA,48,3
1681,RESTU RAHAYU,78,4
1682,RIAU PRIANGAN,45,3
1683,RIGIS JAYA,1,1
1684,RINGIN JAYA,3,1
1685,RINGIN SARI,13,1
1686,RINGIN SARI,168,11
1687,ROWO REJO,13,1
1688,ROWOREJO,118,7
1689,RUANG TENGAH,25,2
1690,RUBASA,120,7
1691,RUGUK,21,2
1692,RUKTI BASUKI,48,3
1693,RUKTI ENDAH,54,3
1694,RUKTI HARJO,54,3
1695,RUKTI SEDYO,78,4
1696,RULUNG HELOK,23,2
1697,RULUNG MULYA,23,2
1698,RULUNG RAYA,23,2
1699,RULUNG SARI,23,2
1700,RUMBIH,201,13
1701,SABAH BALAU,29,2
1702,SABUK EMPAT,86,5
1703,SABUK INDAH,86,5
1704,SADAR SRIWIJAYA,61,4
1705,SAKTI BUANA,52,3
1706,SAKTI JAYA,181,12
1707,SAMBIKARTO,79,4
1708,SAMBIREJO,67,4
1709,SAMPANG TURUS,165,10
1710,SANGGA BUANA,60,3
1711,SANGGAR BUANA,52,3
1712,SANGGI,119,7
1713,SANGGI,147,10
1714,SANGGI UNGGAK,147,10
1715,SANGKARAN BHAKTI,193,13
1716,SANGUN RATU,45,3
1717,SAPTO MULYO,43,3
1718,SAPTORENGGO,190,13
1719,SARI JAYA,198,13
1720,SAWAH BREBES,219,14
1721,SAWAH LAMA,219,14
1722,SAWANG BALAK,149,10
1723,SAWOJAJAR,100,5
1724,SAY UMPU,204,13
1725,SEBARUS,2,1
1726,SEDAMPAH INDAH,2,1
1727,SEDAYU,161,10
1728,SEGALA MIDER,45,3
1729,SEGALA MIDER,217,14
1730,SEGARA MIDER,193,13
1731,SEKINCAU,11,1
1732,SEKIPI,93,5
1733,SELAPAN,143,9
1734,SELOREJO,62,4
1735,SELORETNO,27,2
1736,SEMANAK,16,2
1737,SEMARANG JAYA,1,1
1738,SEMULI JAYA,89,5
1739,SEMULI RAYA,89,5
1740,SENDANG AGUNG,50,3
1741,SENDANG AGUNG MATARAM,35,3
1742,SENDANG ASIH,50,3
1743,SENDANG ASRI,50,3
1744,SENDANG AYU,44,3
1745,SENDANG BARU,50,3
1746,SENDANG MUKTI,50,3
1747,SENDANG MULYO,50,3
1748,SENDANG REJO,50,3
1749,SENDANG RETNO,50,3
1750,SEPANG JAYA,210,14
1751,SEPUTIH JAYA,41,3
1752,SERAY,133,8
1753,SERDANG,29,2
1754,SERDANG KURING,190,13
1755,SERUNGKUK,6,1
1756,SERUPA INDAH,201,13
1757,SETIA AGUNG,183,12
1758,SETIA BAKTI,52,3
1759,SETIA BUDI,52,3
1760,SETIA BUMI,183,12
1761,SETIA NEGARA,192,13
1762,SETIA NEGARA,198,13
1763,SETIA TAMA,171,11
1764,SIDANG BANDAR ANOM,111,6
1765,SIDANG GUNUNG TIGA,111,6
1766,SIDANG ISO MUKTI,111,6
1767,SIDANG KURNIA AGUNG,111,6
1768,SIDANG MAKMUR,111,6
1769,SIDANG MUARA JAYA,111,6
1770,SIDANG SIDO RAHAYU,111,6
1771,SIDANG WAY PUJI,111,6
1772,SIDO ARJO,203,13
1773,SIDO KAYO,93,5
1774,SIDO MAKMUR,73,4
1775,SIDO MAKMUR,181,12
1776,SIDO MULYO,46,3
1777,SIDO MULYO,95,5
1778,SIDO RAHAYU,83,4
1779,SIDO WARAS,40,3
1780,SIDOASIH,21,2
1781,SIDODADI,1,1
1782,SIDODADI,10,1
1783,SIDODADI,27,2
1784,SIDODADI,36,3
1785,SIDODADI,37,3
1786,SIDODADI,76,4
1787,SIDODADI,79,4
1788,SIDODADI,104,5
1789,SIDODADI,122,7
1790,SIDODADI,123,7
1791,SIDODADI,141,9
1792,SIDODADI,143,9
1793,SIDODADI,161,10
1794,SIDODADI,177,11
1795,SIDODADI,208,14
1796,SIDODADI ASRI,18,2
1797,SIDOHARJO,18,2
1798,SIDOHARJO,31,2
1799,SIDOHARJO,49,3
1800,SIDOHARJO,144,9
1801,SIDOHARJO,153,10
1802,SIDOHARJO,177,11
1803,SIDOKATON,150,10
1804,SIDOKERTO,40,3
1805,SIDOLUHUR,21,2
1806,SIDOLUHUR,37,3
1807,SIDOMAKMUR,31,2
1808,SIDOMAKMUR,177,11
1809,SIDOMEKAR,20,2
1810,SIDOMEKAR,171,11
1811,SIDOMUKTI,30,2
1812,SIDOMUKTI,79,4
1813,SIDOMUKTI,92,5
1814,SIDOMUKTI,171,11
1815,SIDOMULYO,10,1
1816,SIDOMULYO,27,2
1817,SIDOMULYO,37,3
1818,SIDOMULYO,79,4
1819,SIDOMULYO,107,5
1820,SIDOMULYO,108,6
1821,SIDOMULYO,118,7
1822,SIDOMULYO,146,10
1823,SIDOMULYO,161,10
1824,SIDOMULYO,162,10
1825,SIDOMULYO,177,11
1826,SIDORAHAYU,89,5
1827,SIDOREJO,13,1
1828,SIDOREJO,27,2
1829,SIDOREJO,37,3
1830,SIDOREJO,80,4
1831,SIDOREJO,162,10
1832,SIDORENO,31,2
1833,SIDOSARI,17,2
1834,SIDOSARI,23,2
1835,SIDOWALUYO,27,2
1836,SILIWANGI,145,9
1837,SIMBAR WARINGIN,58,3
1838,SIMPANG AGUNG,51,3
1839,SIMPANG AGUNG,85,5
1840,SIMPANG ASAM,191,13
1841,SIMPANG BAYUR,147,10
1842,SIMPANG KANAN,162,10
1843,SIMPANG MESUJI,112,6
1844,SIMPANG PEMATANG,112,6
1845,SIMPANG SARI,14,1
1846,SIMPANG TIGA,202,13
1847,SINAR AGUNG,159,10
1848,SINAR BANDUNG,118,7
1849,SINAR BANGUN,147,10
1850,SINAR BANTEN,38,3
1851,SINAR BANTEN,163,10
1852,SINAR BANTEN,164,10
1853,SINAR BARU,145,9
1854,SINAR BARU TIMUR,145,9
1855,SINAR BETUNG,163,10
1856,SINAR GADING,197,13
1857,SINAR GALIH,104,5
1858,SINAR GUNUNG,87,5
1859,SINAR HARAPAN,102,5
1860,SINAR HARAPAN,116,7
1861,SINAR HARAPAN,163,10
1862,SINAR JATI,121,7
1863,SINAR JAWA,146,10
1864,SINAR JAYA,1,1
1865,SINAR JAYA,107,5
1866,SINAR KARYA,22,2
1867,SINAR LAGA,113,6
1868,SINAR LUAS,8,1
1869,SINAR LUAS,37,3
1870,SINAR MANCAK,160,10
1871,SINAR MAS ALAM,99,5
1872,SINAR MULYA,107,5
1873,SINAR MULYA,139,9
1874,SINAR MULYO,160,10
1875,SINAR NEGERI,45,3
1876,SINAR OGAN,29,2
1877,SINAR OGAN,88,5
1878,SINAR PALEMBANG,17,2
1879,SINAR PASEMAH,17,2
1880,SINAR PETIR,148,10
1881,SINAR PETIR,163,10
1882,SINAR REJEKI,18,2
1883,SINAR REJO,42,3
1884,SINAR SARI,42,3
1885,SINAR SAUDARA,165,10
1886,SINAR SEKAMPUNG,146,10
1887,SINAR SEMENDO,163,10
1888,SINAR SEPUTIH,37,3
1889,SINAR WAYA,137,9
1890,SINDANG AGUNG,107,5
1891,SINDANG ANOM,80,4
1892,SINDANG GARUT,123,7
1893,SINDANG MARGA,107,5
1894,SINDANG MARGA,160,10
1895,SINDANG PAGAR,14,1
1896,SINDANG SARI,29,2
1897,SINDANG SARI,98,5
1898,SINGOSARI,163,10
1899,SIRAMAN,76,4
1900,SIRING GADING,126,8
1901,SIRING JAHA,27,2
1902,SIRNA GALIH,164,10
1903,SISWO BINANGUN,52,3
1904,SOPONYONO,165,10
1905,SRENGSEM,212,14
1906,SRI AGUNG,44,3
1907,SRI AGUNG,103,5
1908,SRI BANDUNG,91,5
1909,SRI BASUKI,42,3
1910,SRI BASUKI,52,3
1911,SRI BASUKI,62,4
1912,SRI BASUKI,200,13
1913,SRI BAWONO,60,3
1914,SRI BHAKTI,52,3
1915,SRI BINANGUN,60,3
1916,SRI BUDAYA,60,3
1917,SRI BUSONO,60,3
1918,SRI DADI,42,3
1919,SRI GEDUNG MULYA,114,6
1920,SRI JAYA,103,5
1921,SRI KATON,34,3
1922,SRI KATON,161,10
1923,SRI KENANGA,39,3
1924,SRI KENCONO,39,3
1925,SRI KUNCORO,161,10
1926,SRI MELATI,165,10
1927,SRI MENANTI,1,1
1928,SRI MENANTI,61,4
1929,SRI MENANTI,107,5
1930,SRI MENANTI,198,13
1931,SRI MINOSARI,68,4
1932,SRI MULYO,33,3
1933,SRI MULYO,42,3
1934,SRI MULYO,198,13
1935,SRI NUMPI,195,13
1936,SRI PENDOWO,37,3
1937,SRI PENDOWO,61,4
1938,SRI PURNOMO,42,3
1939,SRI PURNOMO,161,10
1940,SRI RAHAYU,139,9
1941,SRI REJEKI,193,13
1942,SRI REJOSARI,84,4
1943,SRI SAWAHAN,46,3
1944,SRI TANJUNG,113,6
1945,SRI TUNGGAL,194,13
1946,SRI WANGI,84,4
1947,SRI WAY LANGSEP,42,3
1948,SRIBASUKI,98,5
1949,SRIBHAWONO,61,4
1950,SRIDADI,165,10
1951,SRIGADING,68,4
1952,SRIKATON,29,2
1953,SRIKATON,55,3
1954,SRIKATON,137,9
1955,SRIMANGANTEN,160,10
1956,SRIMULYA JAYA,55,3
1957,SRIMULYO,3,1
1958,SRIPENDOWO,21,2
1959,SRITEJO KENCONO,43,3
1960,SRIWEDARI,121,7
1961,SRIWIJAYA,113,6
1962,SRIWIJAYA,203,13
1963,SRIWIJAYA MATARAM,35,3
1964,SRIWUNGU,139,9
1965,SUAK,27,2
1966,SUBAN,22,2
1967,SUBANG JAYA,36,3
1968,SUBIK,91,5
1969,SUBING KARYA,53,3
1970,SUDIMORO,161,10
1971,SUDIMORO BANGUN,161,10
1972,SUKA AGUNG,114,6
1973,SUKA AGUNG,148,10
1974,SUKA AGUNG,194,13
1975,SUKA AGUNG BARAT,148,10
1976,SUKA BANDUNG,163,10
1977,SUKA BANJAR,9,1
1978,SUKA BANJAR,27,2
1979,SUKA BANJAR,130,8
1980,SUKA BANJAR,149,10
1981,SUKA BANJAR,151,10
1982,SUKA BANJAR II UJUNG REMBUN,9,1
1983,SUKA BHAKTI,171,11
1984,SUKA BUMI,163,10
1985,SUKA BUMI,201,13
1986,SUKA JADI,40,3
1987,SUKA JADI,128,8
1988,SUKA JAWA,40,3
1989,SUKA JAYA,10,1
1990,SUKA JAYA,103,5
1991,SUKA JAYA,182,12
