id_kecamatan,nama_kecamatan,id_kabupaten
1,AIR HITAM,1
2,BALIK BUKIT,1
3,BANDAR NEGERI SUOH,1
4,BATU BRAK,1
5,BATU KETULIS,1
6,BELALAU,1
7,GEDUNG SURIAN,1
8,KEBUN TEBU,1
9,LUMBOK SEMINUNG,1
10,PAGAR DEWA,1
11,SEKINCAU,1
12,SUKAU,1
13,SUOH,1
14,SUMBER JAYA,1
15,WAY TENONG,1
16,BAKAUHENI,2
17,CANDIPURO,2
18,JATI AGUNG,2
19,KALIANDA,2
20,KATIBUNG,2
21,KETAPANG,2
22,MERBAU MATARAM,2
23,NATAR,2
24,PALAS,2
25,PENENGAHAN,2
26,RAJABASA,2
27,SIDOMULYO,2
28,SRAGI,2
29,TANJUNG BINTANG,2
30,TANJUNG SARI,2
31,WAY PANJI,2
32,WAY SULAN,2
33,ANAK RATU AJI,3
34,ANAK TUHA,3
35,BANDAR MATARAM,3
36,BANDAR SURABAYA,3
37,BANGUNREJO,3
38,BEKRI,3
39,BUMI NABUNG,3
40,BUMI RATU NUBAN,3
41,GUNUNG SUGIH,3
42,KALIREJO,3
43,KOTA GAJAH,3
44,PADANG RATU,3
45,PUBIAN,3
46,PUNGGUR,3
47,PUTRA RUMBIA,3
48,RUMBIA,3
49,SELAGAI LINGGA,3
50,SENDANG AGUNG,3
51,SEPUTIH AGUNG,3
52,SEPUTIH BANYAK,3
53,SEPUTIH MATARAM,3
54,SEPUTIH RAMAN,3
55,SEPUTIH SURABAYA,3
56,TERBANGGI BESAR,3
57,TERUSAN NUNYAI,3
58,TRIMURJO,3
59,WAY PENGUBUAN,3
60,WAY SEPUTIH,3
61,BANDAR SRIBHAWONO,4
62,BATANGHARI,4
63,BATANGHARI NUBAN,4
64,BRAJA SLEBAH,4
65,BUMI AGUNG,4
66,GUNUNG PELINDUNG,4
67,JABUNG,4
68,LABUHAN MARINGGAI,4
69,LABUHAN RATU,4
70,MARGA SEKAMPUNG,4
71,MARGA TIGA,4
72,MATARAM BARU,4
73,MELINTING,4
74,METRO KIBANG,4
75,PASIR SAKTI,4
76,PEKALONGAN,4
77,PURBOLINGGO,4
78,RAMAN UTARA,4
79,SEKAMPUNG,4
80,SEKAMPUNG UDIK,4
81,SUKADANA,4
82,WAY BUNGUR,4
83,WAWAY KARYA,4
84,WAY JEPARA,4
85,ABUNG BARAT,5
86,ABUNG KUNANG,5
87,ABUNG PEKURUN,5
88,ABUNG SELATAN,5
89,ABUNG SEMULI,5
90,ABUNG SURAKARTA,5
91,ABUNG TENGAH,5
92,ABUNG TIMUR,5
93,ABUNG TINGGI,5
94,BLAMBANGAN PAGAR,5
95,BUKIT KEMUNING,5
96,BUNGA MAYANG,5
97,HULU SUNGKAI,5
98,KOTABUMI,5
99,KOTABUMI SELATAN,5
100,KOTABUMI UTARA,5
101,MUARA SUNGKAI,5
102,SUNGKAI BARAT,5
103,SUNGKAI JAYA,5
104,SUNGKAI SELATAN,5
105,SUNGKAI TENGAH,5
106,SUNGKAI UTARA,5
107,TANJUNG RAJA,5
108,MESUJI,6
109,MESUJI TIMUR,6
110,PANCA JAYA,6
111,RAWA JITU UTARA,6
112,SIMPANG PEMATANG,6
113,TANJUNG RAYA,6
114,WAY SERDANG,6
115,GEDONG TATAAN,7
116,KEDONDONG,7
117,MARGA PUNDUH,7
118,NEGERI KATON,7
119,PADANG CERMIN,7
120,PUNDUH PIDADA,7
121,TEGINENENG,7
122,TELUK PANDAN,7
123,WAY LIMA,7
124,WAY KHILAU,7
125,WAY RATAI,7
126,BANGKUNAT,8
127,KARYA PENGGAWA,8
128,KRUI SELATAN,8
129,LEMONG,8
130,NGAMBUR,8
131,NGARAS,8
132,PESISIR SELATAN,8
133,PESISIR TENGAH,8
134,PESISIR UTARA,8
135,PULAUPISANG,8
136,WAY KRUI,8
137,ADILUWIH,9
138,AMBARAWA,9
139,BANYUMAS,9
140,GADING REJO,9
141,PAGELARAN,9
142,PAGELARAN UTARA,9
143,PARDASUKA,9
144,PRINGSEWU,9
145,SUKOHARJO,9
146,AIR NANINGAN,10
147,BANDAR NEGERI SEMUONG,10
148,BULOK,10
149,CUKUH BALAK,10
150,GISTING,10
151,GUNUNG ALIP,10
152,KLUMBAYAN,10
153,KLUMBAYAN BARAT,10
154,KOTA AGUNG,10
155,KOTA AGUNG BARAT,10
156,KOTA AGUNG TIMUR,10
157,LIMAU,10
158,PEMATANG SAWA,10
159,PUGUNG,10
160,PULAU PANGGUNG,10
161,SEMAKA,10
162,SUMBEREJO,10
163,TALANG PADANG,10
164,ULU BELU,10
165,WONOSOBO,10
166,BANJAR AGUNG,11
167,BANJAR BARU,11
168,BANJAR MARGO,11
169,DENTE TELADAS,11
170,GEDUNG AJI,11
171,GEDUNG AJI BARU,11
172,GEDUNG MENENG,11
173,MENGGALA,11
174,MENGGALA TIMUR,11
175,MERAKSA AJI,11
176,PENAWAR AJI,11
177,PENAWAR TAMA,11
178,RAWA JITU SELATAN,11
179,RAWA JITU TIMUR,11
180,RAWA PITU,11
181,BATU PUTIH,12
182,GUNUNG AGUNG,12
183,GUNUNG TERANG,12
184,LAMBU KIBANG,12
185,PAGAR DEWA,12
186,TULANG BAWANG TENGAH,12
187,TULANG BAWANG UDIK,12
188,TUMIJAJAR,12
189,WAY KENANGA,12
190,BAHUGA,13
191,BANJIT,13
192,BARADATU,13
193,BLAMBANGAN UMPU,13
194,BUAY BAHUGA,13
195,BUMI AGUNG,13
196,GUNUNG LABUHAN,13
197,KASUI,13
198,NEGARA BATIN,13
199,NEGERI AGUNG,13
200,NEGERI BESAR,13
201,PAKUAN RATU,13
202,REBANG TANGKAS,13
203,UMPU SEMENGUK,13
204,WAY TUBA,13
205,BUMI WARAS,14
206,ENGGAL,14
207,KEDAMAIAN,14
208,KEDATON,14
209,KEMILING,14
210,LABUHAN RATU,14
211,LANGKAPURA,14
212,PANJANG,14
213,RAJABASA,14
214,SUKABUMI,14
215,SUKARAME,14
216,TANJUNG SENANG,14
217,TANJUNG KARANG BARAT,14
218,TANJUNG KARANG PUSAT,14
219,TANJUNG KARANG TIMUR,14
220,TELUK BETUNG BARAT,14
221,TELUK BETUNG SELATAN,14
222,TELUK BETUNG TIMUR,14
223,TELUK BETUNG UTARA,14
224,WAY HALIM,14
225,METRO BARAT,15
226,METRO PUSAT,15
227,METRO SELATAN,15
228,METRO TIMUR,15
229,METRO UTARA,15
