id_SMA,nama_SMA,id_kabupaten
1,MA AL HABSI,5
2,MA AL IRSYAD DARUSSALAM,1
3,MA AL-HIDAYAH GUNUNG TERANG,11
4,MA BAITUT TAQWA,11
5,MA DARUL FALAH BENGKUNAT BELIMBING,1
6,MA DARUSSALAM SIRING BALAK,1
7,MA HIDAYATUL MUTTAQIN,10
8,MA ISLAMIAH WAY LIMAU,13
9,MA ISLAMIYAH SRI MENANTI,5
10,MA JAMIATUL MCHSN SUNG.SEL,5
11,MA MA'ARIF ROUDHOTUT THOLIBIN,15
12,MA MAMBAUL HUDA,11
13,MA MATHLAUL ANWAR,11
14,MA MIFTAHUL HUDA,13
15,MA MIFTAHUL ULUM,5
16,MA MUNADA SUNGAI NIBUNG GEDUNG MENENG,11
17,MA NURUL HUDA,5
18,MA NURUL IMAN,11
19,MA NURUL ISLAM GUNUNG SARI,10
20,MA NURUL ULUM,10
21,MA QUDSIYAH,5
22,MA ULUL ABSORI,11
23,MA. AL FALAH GUNUNG KASIH,10
24,MA. AL IKHLAS PERTIWI,10
25,MA. BAITURROHMAH,13
26,MA. DAIYATUL WATHON,11
27,MA. HIDAYATUL MUTTAQIN,10
28,MA. MUHAMMADIYAH PARDASUKA,10
29,MA.AL-FALAAH RAWAPITU,11
30,MA.AL-FALAH,11
31,MA.ASWAJA,11
32,MA.DARUL ULUM,11
33,MA.DARUL ULUM,11
34,MA.HIDAYATUL MUBTADIIDN,11
35,MA.HIDAYATUL MUBTADIIN,11
36,MA.ISLAMIYAH,11
37,MA.ISLAMIYAH,11
38,"MA.MAMBA,UL HUDA",11
39,MA.MATLA'UL ANWAR,11
40,MA.MIFTAHUL JANNAH,11
41,MA.MIFTAHUL JANNAH,11
42,MA.MUNAWAROH,11
43,MA.NURUL MUTTAQIN,11
44,MA.RAUDHATUL HUDA,11
45,MAIS. PUGUNG TAMPAK,1
46,MAN 1 BANDAR LAMPUNG,14
47,MAN 1 METRO,4
48,MAN 2 METRO,15
49,MAN 2 TANJUNG KARANG,14
50,MAN KALIANDA,2
51,MAN KEDONDONG,2
52,MAN KIBANG BUDI JAYA,11
53,MAN KOTABUMI,5
54,MAN KRUI,1
55,MAN LIWA,1
56,MAN MULYA KENCANA,11
57,MAN PONCOWATI,3
58,MAN PRINGSEWU,10
59,MAN KOTA AGUNG,10
60,MAN PADANG RATU,5
61,MAN. MULA KENCANA,11
62,MAN.KIBANG BUDI JAYA,11
63,MAS AL- ASY`ARIYAH PANJANG,14
64,MAS AL- FALAAH,11
65,MAS AL- FALAH,1
66,MAS AL- FALAH,11
67,MAS AL- FATAH,2
68,MAS AL- FURQON,2
69,MAS AL HARAMAIN,3
70,MAS AL HIDAYAH,4
71,MAS AL- HIDAYAH,10
72,MAS AL- HIKMAH,14
73,MAS AL- HUDA,5
74,MAS AL- IKHLAS,2
75,MAS AL- IKHLAS,2
76,MAS AL- ISHLAH,2
77,MAS AL- ISLAMIYAH KOTABUMI,5
78,MAS AL KHAIRIYAH,10
79,MAS AL- KHAIRIYAH,2
80,MAS AL- KHAIRIYAH WAY LAHU,2
81,MAS AL MAARIF,13
82,MAS AL- MAARIF,1
83,MAS AL MUBAROK,3
84,MAS AL- MUHAJIRIN,5
85,MAS AL- MUHSIN,15
86,MAS AL- MUNAWAROH,11
87,MAS AL MUNAWAROH 1,2
88,MAS AL- UTRUJIYYAH,14
89,MAS AL-AMIN,4
90,MAS AL-HIKMAH BUMIJAYA,2
91,MAS AL-IKHLAS,4
92,MAS AL-IMAN,4
93,MAS AL-ITTIHADIYAH WAYSULAN,2
94,MAS AL-KHAIRIYAH AGOM,2
95,MAS AL-KHAIRIYAH KRAWANGSARI,2
96,MAS AN- NUUR,5
97,MAS ASSALAM,5
98,MAS ASWAJA,11
99,MAS BAHRUL ULUM,10
100,MAS BAHRUL ULUM,13
101,MAS BAITUL HIDAYAH PALAS,2
102,MAS BUSTANUL ULUM,3
103,MAS BUSTANUL ULUM,3
104,MAS DAARUL ULUM BAHUGA,13
105,MAS DARUL AMAL,4
106,MAS DARUL AMAL,15
107,MAS DARUL HUDA,4
108,MAS DARUL HUDA,5
109,MAS DARUL MAARIF,2
110,MAS DARUL ULUM,4
111,MAS DARUL ULUM,10
112,MAS DARUL ULUM,11
113,MAS DARUL ULUM,13
114,MAS DARUN NUHA,2
115,MAS DARUR RIDHO,2
116,MAS DARUSSALAM,2
117,MAS DARUSSALAM,3
118,MAS DINIYYAH PUTRI LAMPUNG,2
119,MAS FANTRI BHAKTI,3
120,MAS FUTUHIYAH 1,5
121,MAS GUPI BANJIT,13
122,MAS GUPPI,2
123,MAS GUPPI PISANG BARU,13
124,MAS GUPPI SRAGI,2
125,MAS HASANUDDIN,14
126,MAS HAYATUL MUTTAQIN,2
127,MAS HIDAYATUL ISLAMIYAH,14
128,MAS HIDAYATUL MUBTADIIN,11
129,MAS IQRO,10
130,MAS ISLAMIYAH,3
131,MAS ISLAMIYAH,5
132,MAS ISLAMIYAH,11
133,MAS ISLAMIYAH CINTAMULYA,2
134,MAS ISLAMIYAH MENGGALA,11
135,MAS ISTIQLAL,5
136,MAS JAUHAROTUL MUALIMIN,3
137,MAS KMI DARUSSALAM GONTOR 9,2
138,MAS MA`ARIF 06,4
139,MAS MA`ARIF 2 SIDOREJO,4
140,MAS MA`ARIF 24 DAARUL RAHMAN,4
141,MAS MA`ARIF 7 SRIMINOSARI,4
142,MAS MA`ARIF BUMI RESTU,2
143,MAS MA`ARIF I BUMI MULYA,13
144,MAS MA`ARIF NU 5,4
145,MAS MA`ARIF NU 9,4
146,MAS MA'ARIF 1,3
147,MAS MAARIF 1 PEMPEN,4
148,MAS MA'ARIF 10,3
149,MAS MA'ARIF 14,3
150,MAS MAARIF 2 GAYA BARU II,3
151,MAS MA'ARIF 3,3
152,MAS MA'ARIF 4 KALIREJO,3
153,MAS MA'ARIF 5,3
154,MAS MA'ARIF 6,3
155,MAS MA'ARIF 7,3
156,MAS MAARIF 9 KOTAGAJAH,3
157,MAS MAARIF NU 8,4
158,MAS MA'ARIF SIDOHARJO,2
159,MAS MADINAH,4
160,MAS MAMBA`UL HUDA,11
161,MAS MAMBAUL ULUM,5
162,MAS MAMBAUL ULUM,10
163,MAS MARDHOTILLAH,3
164,MAS MASYARIQUL ANWAR,14
165,MAS MATHLA`UL ANWAR,2
166,MAS MATHLA`UL ANWAR,10
167,MAS MATHLAUL ANWAR,2
168,MAS MATHLAUL ANWAR,13
169,MAS MATHLAUL ANWAR KECAPI,2
170,MAS MATHLAUL ANWAR KEDATON,14
171,MAS MATLA`UL ANWAR,11
172,MAS MIFTAHUL HUDA,1
173,MAS MIFTAHUL HUDA,3
174,MAS MIFTAHUL JANNAH,11
175,MAS MIFTAHUL JANNAH,11
176,MAS MIFTAHUL ULUM,3
177,MAS MIFTAHUL ULUM,4
178,MAS MIFTAHUL ULUM,13
179,MAS MINHADLUL ULUM,2
180,MAS MUALIMIN AL ISLAM,4
181,MAS MUHAMMADIYAH,3
182,MAS MUHAMMADIYAH,4
183,MAS MUHAMMADIYAH 1 BATULIMAN INDAH,2
184,MAS MUHAMMADIYAH I,14
185,MAS MUHAMMADIYAH METRO,15
186,MAS MUHAMMADYAH 1,3
187,MAS NAHDLATUL ULAMA,14
188,MAS NURUL FALAH,4
189,MAS NURUL FATTAH,10
190,MAS NURUL HIKMAH,11
191,MAS NURUL HUDA,3
192,MAS NURUL HUDA,5
193,MAS NURUL HUDA,10
194,MAS NURUL HUDA,13
195,MAS NURUL HUDA SRAGI,2
196,MAS NURUL IMAN,1
197,MAS NURUL IMAN,10
198,MAS NURUL ISLAM,5
199,MAS NURUL ISLAM,10
200,MAS NURUL ISLAM,13
201,MAS NURUL ISLAM JATI AGUNG,2
202,MAS NURUL ULUM,3
203,MAS NURUL ULUM,3
204,MAS NURUL ULUM PURA JAYA,1
205,MAS PEMNU,10
206,MAS PESANTREN NURUL ISLAM,2
207,MAS PLUS WALISONGO,5
208,MAS PP. FUTUHIYYAH 2,5
209,MAS PP. KH. A. DAHLAN,5
210,MAS PP. MODEREN MAKKAH,13
211,MAS RAUDHATUS SHOLIHIN,5
212,MAS RAUDLATUL HIDAYAH MAARIF,4
213,MAS RAUDLATUL ULUM,5
214,MAS RAUDOTUL MUTA`ALLIMIN,13
215,MAS RIYADLUSSHALIHIN,5
216,MAS ROUDLATUL ULUM,3
217,MAS ROUDLOTUL HUDA,3
218,MAS SINAR HARAPAN,10
219,MAS SRIWIJAYA,4
220,MAS TERPADU USHULUDDIN,2
221,MAS TGIA PERKEMAS,14
222,MAS TRI BAKTI AL IKHLAS,3
223,MAS TRI BAKTI AL IKHLAS,3
224,MAS TRI BHAKTI ATTAQWA,4
225,MAS TUMANINAH YASIN,15
226,MAS WALI SONGO,3
227,MAS YAMSU,1
228,MAS YAPSI SUMBERJAYA,1
229,MAS YASMIDA,10
230,MAS YMPI PUTIHDOH,10
231,MAS YPPTQMH,10
232,MAS ZAMAIS,10
233,MAS AL- ASWAN,13
234,MAS AL- MA`ARIF,10
235,MAS AL MA`ARUF,10
236,MAS AL- MA`MUR,10
237,SMA 11 MARET SUMBER AGUNG,10
238,SMA 17 GADINGREJO,10
239,SMA 17 PAGELARAN,10
240,SMA ADI SUCIPTO,11
241,SMA ADIGUNA,14
242,SMA AL AZHAR 1 SEKAMPUNG UDIK,4
243,SMA AL HIDAYAH,3
244,SMA AL-AZHAR 3,14
245,SMA AL-AZHAR BANJAR AGUNG,11
246,SMA AL-HUDA,2
247,SMA AL-IRSYAD,2
248,SMA ALISLMAILIYUN,2
249,SMA AL-KAUTSAR,14
250,SMA AR RAHMAN,1
251,SMA ARJUNA,14
252,SMA ASSALAM,2
253,SMA ASY-SYAFI'IYAH,1
254,SMA BAERINGIN RATU RAWAJITU SELATAN,11
255,SMA BANGUN CIPTA RUMBIA,3
256,SMA BERINGIN RATU PAKUAN RATU,13
257,SMA BHAKTI,5
258,SMA BHAKTI BARADATU,13
259,SMA BHAKTI JAYA,5
260,SMA BHAKTI KOTABUMI,5
261,SMA BHAKTI MULYA,1
262,SMA BHAKTI MULYA,5
263,SMA BHAKTI SEMBILAN,13
264,SMA BHAKTI TARUNA,11
265,SMA BIMA SAKTI,10
266,SMA BIMA SUCI,13
267,SMA BINA ISLAMI,1
268,SMA BINA MULIA,10
269,SMA BINA MULYA,14
270,SMA BINAKARYA,3
271,SMA BINTANG TIMUR,2
272,SMA BODHISATTVA,14
273,SMA BUANA SRIBAWONO,4
274,SMA BUDAYA,14
275,SMA BUDI UTAMA,13
276,SMA BUSTANUL ULUM,3
277,SMA CATUR KARYA BANJAR MARGO,11
278,SMA CATUR SAKTI,4
279,SMA DARMA BANGSA INTERNASIONAL,14
280,SMA DARUL ARAFAH BUMI RATU NUBAN,3
281,SMA DARUL FIKRI SUMANDA,10
282,SMA DARUL FIKRI SUMANDA,10
283,SMA DARUL ULUM,2
284,SMA DAYA SAKTI,11
285,SMA DHARMA ASIH,2
286,SMA DHARMA BINA PUTRA,2
287,SMA DINAMIKA,5
288,SMA DIRGANTARA,14
289,SMA FANTRI BAKTI SEPUTIH BANYAK,3
290,SMA FATAHILLAH,2
291,SMA FRANSISKUS,14
292,SMA GAJAH MADA,14
293,SMA GANESA METRO,15
294,SMA HANG TUAH,5
295,SMA HIDAYATUL MUSLIHIN NEGARA BATIN,13
296,SMA HMPTI BANJAR AGUNG,11
297,SMA IBNU SINA,4
298,SMA IMMANUEL,14
299,SMA ISLAM BINA SEJAHTERA BANJIT,13
300,SMA ISLAM IBNU RUSYD,5
301,SMA ISLAM KALIANDA,2
302,SMA ISLAM KEBUMEN,10
303,SMA ISLAM MA'ARIF KETAPANG,2
304,SMA ISLAM NURUL IMAN,13
305,SMA ISLAM TERPADU MIFTAHUL ULUM,11
306,SMA ISLAM YPI 4 SUKAJAYA,11
307,SMA ISLAMIYAH,14
308,SMA IT AL - FARABI,7
309,SMA IT BABUL HIKMAH KALIANDA,2
310,SMA JASA BHAKTI GEDUNG AJI,11
311,SMA JAYA BAYA KOTABUMI,5
312,SMA JURAI WIRA NEGERI AGUNG,13
313,SMA KARTIKATAMA METRO,15
314,SMA KARYA BHAKTI,2
315,SMA KARYA BHAKTI NEGERI BESAR,13
316,SMA KARYA MATARAM,2
317,SMA KELAUTAN SWADHIPA,2
318,SMA KEMALA BHAYANGKARI KOTABUMI,5
319,SMA KESUMA BAKTI BEKRI,3
320,SMA KHADIJAH,7
321,SMA KOSGORO SEKAMPUNG,4
322,SMA KOSGORO SRIBAWONO,4
323,SMA KRIDA UTAMA,3
324,SMA KRIDA UTAMA 2,3
325,SMA KRISTEN 1 METRO,15
326,SMA KRISTEN 2 SEKAMPUNG UDIK,4
327,SMA KRISTEN 3 TERBANGGI BESAR,3
328,SMA LEBUNG KACAH INDAH TULANG BAWANG TENGAH,11
329,SMA LENTERA HARAPAN,2
330,SMA LENTERA HARAPAN,4
331,SMA LENTERA HARAPAN BANJAR AGUNG,11
332,SMA LENTERA HARAPAN WAY PENGUBUHAN,3
333,SMA LKI,11
334,SMA LKMD ABUNG TIMUR,5
335,SMA MA`ARIF 11 LABUHAN RATU,4
336,SMA MA`ARIF 2 BANGUNREJO,3
337,SMA MA`ARIF 2 NURUL HUDA,4
338,SMA MA`ARIF 3 SEKAMPUNG UDIK,4
339,SMA MA`ARIF 4 LINGGAPURA,3
340,SMA MA`ARIF 4 SEKAMPUNG UDIK,4
341,SMA MA`ARIF PURBOLINGGO,4
342,SMA MAARIF 01 SEPUTIH BANYAK,3
343,SMA MAARIF 03,3
344,SMA MA'ARIF 1 METRO,15
345,SMA MAARIF 10 SENDANG AGUNG,3
346,SMA MA'ARIF 4,3
347,SMA MAARIF 5 PADANG RATU,3
348,SMA MA'ARIF 8,3
349,SMA MA'ARIF 9,3
350,SMA MA'ARIF NU BUMIRESTU,2
351,SMA MA'ARIF SUNGKAI UTARA,5
352,SMA MAKARTI MUKTI TAMA PAKUAN RATU,13
353,SMA MAKARTI TAMA,11
354,SMA MANBA'UL ULUM,3
355,SMA MANDALA UTAMA,11
356,SMA MATHLA`UL ANWAR SINDANG SARI,2
357,SMA MIFTAHUL ULUM,3
358,SMA MMT PLUS TANJUNG RAYA,11
359,SMA MUH 1 GUNUNG PELINDUNG,4
360,SMA MUH 1 SRIBAWONO,4
361,SMA MUH BRAJA SELEBAH,4
362,SMA MUH SEKAMPUNG,4
363,SMA MUH SEKAMPUNG UDIK,4
364,SMA MUH WAY JEPARA,4
365,SMA MUH. 1 PEKALONGAN,4
366,SMA MUH. 1 PURBOLINGGO,4
367,SMA MUHAMMADIAH 1 MENGGALA,11
368,SMA MUHAMMADIYAH 1,14
369,SMA MUHAMMADIYAH 1 BANGUN REJO,3
370,SMA MUHAMMADIYAH 1 GISTING,10
371,SMA MUHAMMADIYAH 1 MESUJI TIMUR,11
372,SMA MUHAMMADIYAH 1 METRO.,15
373,SMA MUHAMMADIYAH 1 SENDANG AGUNG,3
374,SMA MUHAMMADIYAH 1 TALANG PADANG,10
375,SMA MUHAMMADIYAH 1 TRIMURJO,3
376,SMA MUHAMMADIYAH 1 TULANG BAWANG TENGAH,11
377,SMA MUHAMMADIYAH 2,14
378,SMA MUHAMMADIYAH 2 METRO,15
379,SMA MUHAMMADIYAH GADINGREJO,10
380,SMA MUHAMMADIYAH I CANDIPURO,2
381,SMA MUHAMMADIYAH I SIDOMULYO,2
382,SMA MUHAMMADIYAH KALIREJO,3
383,SMA MUHAMMADIYAH KOTA AGUNG,10
384,SMA MUHAMMADIYAH PRINGSEWU,10
385,SMA MUHAMMADIYAH WONOREJO,2
386,SMA MUHAMMADYAH KOTABUMI,5
387,SMA MUHAMMDIYAH 1 SEPUTIH BANYAK,3
388,SMA MULIA PLUS,2
389,SMA MUTIARA NATAR,2
390,SMA N 1 ULU BELU,10
391,SMA NASIONAL TEGINENENG,2
392,SMA NEGERI 1 ABUNG SURAKARTA,5
393,SMA NEGERI 1 AMBARAWA,9
394,SMA NEGERI 1 BANYUMAS,9
395,SMA NEGERI 1 BATUPUTIH,12
396,SMA NEGERI 1 GADINGREJO,9
397,SMA NEGERI 1 GUNUNG AGUNG,12
398,SMA NEGERI 1 GUNUNG PELINDUNG,4
399,SMA NEGERI 1 GUNUNG TERANG,12
400,SMA NEGERI 1 KATIBUNG,2
401,SMA NEGERI 1 LAMBU KIBANG,12
402,SMA NEGERI 1 PAGAR DEWA,12
403,SMA NEGERI 1 PAGELARAN,9
404,SMA NEGERI 1 PARDASUKA,9
405,SMA NEGERI 1 PRINGSEWU,9
406,SMA NEGERI 1 RAWA JITU UTARA,6
407,SMA NEGERI 1 SEKAMPUNG UDIK,4
408,SMA NEGERI 1 SUKOHARJO,9
409,SMA NEGERI 1 TULANG BAWANG TENGAH,12
410,SMA NEGERI 1 TULANG BAWANG UDIK,12
411,SMA NEGERI 1 TUMIJAJAR,12
412,SMA NEGERI 1 WAY KENANGA,12
413,SMA NEGERI 2 BANGKUNAT BELIMBING,8
414,SMA NEGERI 2 GADINGREJO,9
415,SMA NEGERI 2 PRINGSEWU,9
416,SMA NEGERI 2 TIMIJAJAR,12
417,SMA NEGERI 2 TULANG BAWANG TENGAH,12
418,SMA NEGERI 2 TULANG BAWANG UDIK,12
419,SMA NEGERI 3 TULANG BAWANG TENGAH,12
420,SMA NEGERI 3 TUMIJAJAR,12
421,SMA NEGERI PULAU LEGUNDI,7
422,SMA NEGERI WAYLIMA,2
423,SMA NURUL HIDAYAH,2
424,SMA NURUL ISLAM,14
425,SMA NURUL MUTAQIEN,11
426,SMA NUSANTARA,1
427,SMA NUSANTARA,14
428,SMA PAHLAWAN,14
429,SMA PANCAKRIDA,3
430,SMA PANCASILA SEPUTIH MATARAM,3
431,SMA PANGASTUTI BLAMBANGAN UMPU,13
432,SMA PANGUDI LUHUR,14
433,SMA PARAMARTA 1,3
434,SMA PELITA BANGUN REJO,3
435,SMA PEMBANGUNAN KALIANDA,2
436,SMA PEMBINA ABUNG TENGAH,5
437,SMA PEMBINA BUNGA MAYANG,5
438,SMA PEMBINA MENGGALA,11
439,SMA PERINTIS,5
440,SMA PERINTIS,14
441,SMA PERINTIS 2,14
442,SMA PERINTIS NEG.AGUNG,13
443,SMA PERJUANGAN,4
444,SMA PERSADA,2
445,SMA PERSADA,14
446,SMA PERSADA KETAPANG,2
447,SMA PERSIAPAN NEGERI MESUJI,11
448,SMA PERSIAPAN REBANG TANGKAS,13
449,SMA PGRI 1 ABUNG BARAT,5
450,SMA PGRI 1 BANGUNREJO,3
451,SMA PGRI 1 BATANGHARI,4
452,SMA PGRI 1 BLAMBANGAN UMPU,13
453,SMA PGRI 1 KOTABUMI,5
454,SMA PGRI 1 MARGA TIGA,4
455,SMA PGRI 1 METRO,15
456,SMA PGRI 1 PEKALONGAN,4
457,SMA PGRI 1 PUNGGUR,3
458,SMA PGRI 1 PUNGGUR,4
459,SMA PGRI 1 RAMAN UTARA,4
460,SMA PGRI 1 SEPUTIH RAMAN,3
461,SMA PGRI 1 SUKADANA,4
462,SMA PGRI 1 TALANG PADANG,10
463,SMA PGRI 1 TERBANGGI BESAR,3
464,SMA PGRI 1 TUMIJAJAR,11
465,SMA PGRI 1 WAY JEPARA,4
466,SMA PGRI 1 PADANG CERMIN,2
467,SMA PGRI 2 MARGA TIGA,4
468,SMA PGRI 2 PRINGSEWU,10
469,SMA PGRI BUKIT KEMUNING,5
470,SMA PGRI CAHAYA MAS,5
471,SMA PGRI CANDIPURO,2
472,SMA PGRI KRUI,1
473,SMA PGRI PAGELARAN,10
474,SMA PGRI PANCA MARGA GUNUNG TERANG,11
475,SMA PGRI SEPUTIH MATARAM,3
476,SMA PGRI SUBIK,5
477,SMA PGRI ULU BELU,10
478,SMA PIRI JATI AGUNG,2
479,SMA PLUS ASSALAM,5
480,SMA PLUS BANGUN JAYA,11
481,SMA PLUS KESUMA YUDHA,14
482,SMA PLUS MUHAMMADIYAH NATAR,2
483,SMA PONDOK MAKAH,13
484,SMA PRABA ABUNG SELATAN,5
485,SMA PRIMA,5
486,SMA PURNAMA,3
487,SMA QURAN NURUL HUDA,7
488,SMA ROUDLOTUS SHOLIHIN,1
489,SMA ROWO REJO,1
490,SMA SANTO PIUS GISTING,10
491,SMA SLAMET RIYADI,5
492,SMA SRIWIJAYA,14
493,SMA SUGAR GROUP BANDAR MATARAM,3
494,SMA SUNAN KALIJAGA,2
495,SMA SURYA DHARMA 2,14
496,SMA SWADIPHA,2
497,SMA TAMAN FIRDAUS PENAWAR AJI,11
498,SMA TAMAN SISWA,14
499,SMA TAMAN SISWA TALANG PADANG,10
500,SMA TAMAN SISWA TANJUNGKARANG,14
501,SMA TARUNA GAJAH MADA,15
502,SMA TELADAN,4
503,SMA TELADAN 1 METRO,15
504,SMA TELADAN WAY JEPARA,4
505,SMA TERPADU,11
506,SMA TERPADU RAWA JITU TIMUR,11
507,SMA TMI METRO,15
508,SMA TRANSIT,4
509,SMA TRI BAKTI BANDAR SURABAYA,3
510,SMA TRISUKSES,2
511,SMA TUNAS BANGSA TANJUNG HARAPAN,2
512,SMA TUNAS HARAPAN,14
513,SMA UTAMA 1,14
514,SMA UTAMA 2,14
515,SMA UTAMA 3,14
516,SMA UTAMA BAKTI,2
517,SMA UTAMA WACANA,15
518,SMA UTAMA WACANA 2 GUNUNG TERANG,11
519,SMA WIJAYA,14
520,SMA WIRALAGA MESUJI LAMPUNG,11
521,SMA WIRATAMA KOTAGAJAH,3
522,SMA WIYATA KARYA KOTABUMI,5
523,SMA WIYATA KARYA NATAR,2
524,SMA WIYATA MANDALA,5
525,SMA XAVERIUS,14
526,SMA XAVERIUS PAGELARAN,10
527,SMA XAVERIUS PRINGSEWU,10
528,SMA YADIKA,2
529,SMA YAGSMI KOTABUMI,5
530,SMA YAPENDA SIMPANG PEMATANG,11
531,SMA YASMIDA AMBARAWA,10
532,SMA YOS SUDARSO METRO,15
533,SMA YOS SUDARSO TERBANGGI BESAR,3
534,SMA YP UNILA,14
535,SMA YPI 4 GUNUNG AGUNG,11
536,SMA YPI BANDAR MATARAM,3
537,SMA YPI SEPUTIH MATARAM,3
538,SMA YPPL PANJANG,14
539,SMA YPS SIDOREJO,4
540,SMA GAYA BARU SEPUTIH SURABAYA,3
541,SMA. DIPONEGORO PENAWARTAMA,11
542,SMA. MUHAMMADIYAH,11
543,SMA. MUHAMMADIYAH TULANG BAWANG TENGAH,11
544,SMA. PELITA AGUNG TUMIJAJAR,11
545,SMA. RADEN SALEH,11
546,SMA.MUH.BANJIT,13
547,SMAK BPK PENABUR,14
548,SMAN 01 BANDAR LAMPUNG,14
549,SMAN 01 BUMI AGUNG,13
550,SMAN 01 PAKUAN RATU,13
551,SMAN 02 BANDAR LAMPUNG,14
552,SMAN 02 BUAY BAHUGA,13
553,SMAN 02 BUMI AGUNG,13
554,SMAN 03 BANDAR LAMPUNG,14
555,SMAN 04 BANDAR LAMPUNG,14
